"ID","time","PRED","DOSE"
1,0,10,1e+06
1,1,9.09365578802284,1e+06
1,2,8.35160438485563,1e+06
1,3,7.7440646081625,1e+06
1,4,7.24665374103692,1e+06
1,5,6.83940898882759,1e+06
1,6,6.50598617811837,1e+06
1,7,6.23300387786593,1e+06
1,8,6.00950635262298,1e+06
1,9,5.82652386389568,1e+06
1,10,5.6767126815408,1e+06
1,11,5.55406035702296,1e+06
1,12,5.4536444270181,1e+06
1,13,5.37143483772406,1e+06
1,14,5.30413223118672,1e+06
1,15,5.24903551870389,1e+06
1,16,5.20393347593155,1e+06
1,17,5.16701599871374,1e+06
1,18,5.13680145929452,1e+06
1,19,5.11207724139607,1e+06
1,20,5.0918510751108,1e+06
1,21,5.07531121240486,1e+06
1,22,5.0617938494352,1e+06
1,23,5.05075648515518,1e+06
1,24,5.04175614874168,1e+06
1,25,5.03443162116774,1e+06
1,26,5.02848893748738,1e+06
1,27,5.02368958818888,1e+06
1,28,5.01984094536145,1e+06
1,29,5.01678852991779,1e+06
1,30,5.01440980847736,1e+06
1,31,5.0126092710738,1e+06
1,32,5.01131459087421,1e+06
1,33,5.0104737110151,1e+06
1,34,5.01005273971937,1e+06
1,35,5.01003456682901,1e+06
1,36,5.01041814247362,1e+06
1,37,5.01121838334232,1e+06
1,38,5.0124666946888,1e+06
1,39,5.01421211671488,1e+06
1,40,5.01652312351138,1e+06
1,41,5.01949012004592,1e+06
1,42,5.02322869844828,1e+06
1,43,5.02788372677012,1e+06
1,44,5.03363435039309,1e+06
1,45,5.04069998445233,1e+06
1,46,5.04934736057031,1e+06
1,47,5.05989865562986,1e+06
1,48,5.07274066506837,1e+06
1,49,5.0883348742859,1e+06
1,50,5.10722811632505,1e+06
1,51,5.13006325849886,1e+06
1,52,5.15758902632241,1e+06
1,53,5.19066762562586,1e+06
1,54,5.23027828163692,1e+06
1,55,5.27751419492734,1e+06
1,56,5.33356981539103,1e+06
1,57,5.39971490540378,1e+06
1,58,5.47725184458124,1e+06
1,59,5.56745334176279,1e+06
1,60,5.67147950908617,1e+06
1,61,5.79027630866114,1e+06
1,62,5.92446171161079,1e+06
1,63,6.07421079179263,1e+06
1,64,6.23915540018851,1e+06
1,65,6.41831624211275,1e+06
1,66,6.61008371587175,1e+06
1,67,6.81225799109876,1e+06
1,68,7.02214935291264,1e+06
1,69,7.23672891972876,1e+06
1,70,7.45281078882317,1e+06
1,71,7.66724164215741,1e+06
1,72,7.87707442799493,1e+06
1,73,8.0797078893439,1e+06
1,74,8.27298158184869,1e+06
1,75,8.45522414854947,1e+06
1,76,8.62525936431554,1e+06
1,77,8.78237855001506,1e+06
1,78,8.92628962045281,1e+06
1,79,9.05705277748516,1e+06
1,80,9.17501123838251,1e+06
1,81,9.2807233397359,1e+06
1,82,9.37490029350486,1e+06
1,83,9.45835196754014,1e+06
1,84,9.53194172206428,1e+06
1,85,9.5965502643891,1e+06
1,86,9.65304789284733,1e+06
1,87,9.7022741130268,1e+06
1,88,9.74502351033276,1e+06
1,89,9.7820367192465,1e+06
1,90,9.81399542123505,1e+06
1,91,9.84152043598504,1e+06
1,92,9.8651721064162,1e+06
1,93,9.88545230536974,1e+06
1,94,9.90280755373298,1e+06
1,95,9.9176328164992,1e+06
1,96,9.93027567012076,1e+06
1,97,9.9410406080045,1e+06
1,98,9.95019330389396,1e+06
1,99,9.95796472745215,1e+06
1,100,9.96455502721356,1e+06
1,101,9.97013713291307,1e+06
1,102,9.97486006286297,1e+06
1,103,9.97885192140348,1e+06
1,104,9.98222258818781,1e+06
1,105,9.98506611853673,1e+06
1,106,9.9874628760745,1e+06
1,107,9.98948140693703,1e+06
1,108,9.99118008429099,1e+06
1,109,9.99260854438106,1e+06
1,110,9.99380893796722,1e+06
1,111,9.99481701219752,1e+06
1,112,9.9956630476742,1e+06
1,113,9.99637266693614,1e+06
1,114,9.99696752674128,1e+06
1,115,9.99746591514372,1e+06
1,116,9.99788326091808,1e+06
1,117,9.99823257098481,1e+06
1,118,9.99852479208271,1e+06
1,119,9.99876914436014,1e+06
1,120,9.99897337960684,1e+06
1,121,9.99914401854331,1e+06
1,122,9.99928652676829,1e+06
1,123,9.99940549552207,1e+06
1,124,9.9995047787413,1e+06
1,125,9.99958760166064,1e+06
1,126,9.99965666545425,1e+06
1,127,9.99971424545765,1e+06
1,128,9.99976223107597,1e+06
1,129,9.999802212042,1e+06
1,130,9.99983550949089,1e+06
1,131,9.99986323461459,1e+06
1,132,9.99988631329887,1e+06
1,133,9.99990551896214,1e+06
1,134,9.99992149853151,1e+06
1,135,9.9999347877743,1e+06
1,136,9.99994583891352,1e+06
1,137,9.99995502540511,1e+06
1,138,9.99996266496452,1e+06
1,139,9.99996901804426,1e+06
1,140,9.99997429060717,1e+06
1,141,9.99997867044263,1e+06
1,142,9.99998230378747,1e+06
1,143,9.99998532032443,1e+06
1,144,9.99998783590704,1e+06
1,145,9.99998990441986,1e+06
1,146,9.99999162973695,1e+06
1,147,9.99999305916191,1e+06
1,148,9.99999424395116,1e+06
1,149,9.99999522757967,1e+06
1,150,9.99999604204479,1e+06
1,151,9.99999672165204,1e+06
1,152,9.99999728451723,1e+06
1,153,9.99999777225632,1e+06
1,154,9.99999814172517,1e+06
1,155,9.99999845978273,1e+06
1,156,9.99999873039974,1e+06
1,157,9.99999895714808,1e+06
1,158,9.99999914002774,1e+06
1,159,9.99999928758656,1e+06
1,160,9.99999941091852,1e+06
1,161,9.99999951006933,1e+06
1,162,9.99999958946402,1e+06
1,163,9.99999965714996,1e+06
1,164,9.99999971329565,1e+06
1,165,9.9999997593471,1e+06
1,166,9.99999979894123,1e+06
1,167,9.99999983225358,1e+06
1,168,9.99999985981306,1e+06
1,169,9.99999988337528,1e+06
1,170,9.99999990307986,1e+06
1,171,9.99999991919029,1e+06
1,172,9.99999993287334,1e+06
1,173,9.99999994426769,1e+06
1,174,9.99999995349831,1e+06
1,175,9.99999996131951,1e+06
1,176,9.99999996785775,1e+06
1,177,9.99999997317483,1e+06
1,178,9.9999999776837,1e+06
1,179,9.99999998146073,1e+06
1,180,9.99999998453693,1e+06
1,181,9.99999998714265,1e+06
1,182,9.99999998932472,1e+06
1,183,9.99999999109928,1e+06
1,184,9.99999999260005,1e+06
1,185,9.99999999385687,1e+06
1,186,9.99999999487771,1e+06
1,187,9.99999999573996,1e+06
1,188,9.99999999646315,1e+06
1,189,9.99999999721768,1e+06
1,190,9.99999999817756,1e+06
1,191,9.99999999905148,1e+06
1,192,9.99999999983945,1e+06
1,193,10.0000000005415,1e+06
1,194,10.0000000011575,1e+06
1,195,10.0000000016876,1e+06
1,196,10.0000000021318,1e+06
1,197,10.0000000024899,1e+06
1,198,10.0000000027622,1e+06
1,199,10.0000000029485,1e+06
1,200,10.0000000030488,1e+06
1,201,10.0000000030631,1e+06
1,202,10.0000000029916,1e+06
1,203,10.000000002834,1e+06
1,204,10.0000000025905,1e+06
1,205,10.0000000022611,1e+06
1,206,10.0000000018456,1e+06
1,207,10.0000000017566,1e+06
1,208,10.0000000018321,1e+06
1,209,10.0000000018878,1e+06
1,210,10.0000000019237,1e+06
1,211,10.0000000019399,1e+06
1,212,10.0000000019362,1e+06
1,213,10.0000000019128,1e+06
1,214,10.0000000018696,1e+06
1,215,10.0000000018066,1e+06
1,216,10.0000000017238,1e+06
1,217,10.0000000016213,1e+06
1,218,10.0000000014989,1e+06
1,219,10.0000000013568,1e+06
1,220,10.0000000011948,1e+06
1,221,10.0000000010131,1e+06
1,222,10.0000000008116,1e+06
1,223,10.0000000005903,1e+06
1,224,9.99999999997016,1e+06
1,225,9.99999999995853,1e+06
1,226,9.99999999994689,1e+06
1,227,9.99999999993525,1e+06
1,228,9.99999999992361,1e+06
1,229,9.99999999991197,1e+06
1,230,9.99999999990033,1e+06
1,231,9.99999999988869,1e+06
1,232,9.99999999987705,1e+06
1,233,9.99999999986541,1e+06
1,234,9.99999999985378,1e+06
1,235,9.99999999984214,1e+06
1,236,9.9999999998305,1e+06
1,237,9.99999999981886,1e+06
1,238,9.99999999980722,1e+06
1,239,9.99999999979558,1e+06
1,240,9.99999999978394,1e+06
1,241,9.9999999997723,1e+06
1,242,9.99999999976414,1e+06
1,243,9.9999999997632,1e+06
1,244,9.99999999976226,1e+06
1,245,9.99999999976132,1e+06
1,246,9.99999999976038,1e+06
1,247,9.99999999975944,1e+06
1,248,9.9999999997585,1e+06
1,249,9.99999999975756,1e+06
1,250,9.99999999975662,1e+06
1,251,9.99999999975568,1e+06
1,252,9.99999999975474,1e+06
1,253,9.9999999997538,1e+06
1,254,9.99999999975286,1e+06
1,255,9.99999999975192,1e+06
1,256,9.99999999975098,1e+06
1,257,9.99999999975004,1e+06
1,258,9.99999999974909,1e+06
1,259,9.99999999974816,1e+06
1,260,9.99999999974721,1e+06
1,261,9.99999999974627,1e+06
1,262,9.99999999974533,1e+06
1,263,9.99999999974439,1e+06
1,264,9.99999999974345,1e+06
1,265,9.99999999974251,1e+06
1,266,9.99999999974157,1e+06
1,267,9.99999999974063,1e+06
1,268,9.99999999973969,1e+06
1,269,9.99999999973875,1e+06
1,270,9.99999999973781,1e+06
1,271,9.99999999973687,1e+06
1,272,9.99999999973593,1e+06
1,273,9.99999999973499,1e+06
1,274,9.99999999973405,1e+06
1,275,9.99999999973311,1e+06
1,276,9.99999999973217,1e+06
1,277,9.99999999973123,1e+06
1,278,9.99999999973029,1e+06
1,279,9.99999999972935,1e+06
1,280,9.99999999972841,1e+06
1,281,9.99999999972747,1e+06
1,282,9.99999999972652,1e+06
1,283,9.99999999972558,1e+06
1,284,9.99999999972464,1e+06
1,285,9.9999999997237,1e+06
1,286,9.99999999972276,1e+06
1,287,9.99999999972182,1e+06
1,288,9.99999999972088,1e+06
1,289,9.99999999971994,1e+06
1,290,9.999999999719,1e+06
1,291,9.99999999971806,1e+06
1,292,9.99999999971712,1e+06
1,293,9.99999999971618,1e+06
1,294,9.99999999971524,1e+06
1,295,9.9999999997143,1e+06
1,296,9.99999999971336,1e+06
1,297,9.99999999971242,1e+06
1,298,9.99999999971148,1e+06
1,299,9.99999999971054,1e+06
1,300,9.9999999997096,1e+06
1,301,9.99999999970866,1e+06
1,302,9.99999999970772,1e+06
1,303,9.99999999970678,1e+06
1,304,9.99999999970584,1e+06
1,305,9.9999999997049,1e+06
1,306,9.99999999970395,1e+06
1,307,9.99999999970301,1e+06
1,308,9.99999999970207,1e+06
1,309,9.99999999970113,1e+06
1,310,9.99999999970019,1e+06
1,311,9.99999999969925,1e+06
1,312,9.99999999969831,1e+06
1,313,9.99999999969737,1e+06
1,314,9.99999999969643,1e+06
1,315,9.99999999969549,1e+06
1,316,9.99999999969455,1e+06
1,317,9.99999999969361,1e+06
1,318,9.99999999969267,1e+06
1,319,9.99999999969173,1e+06
1,320,9.99999999969079,1e+06
1,321,9.99999999968985,1e+06
1,322,9.99999999968891,1e+06
1,323,9.99999999968797,1e+06
1,324,9.99999999968703,1e+06
1,325,9.99999999968609,1e+06
1,326,9.99999999968515,1e+06
1,327,9.9999999996842,1e+06
1,328,9.99999999968326,1e+06
1,329,9.99999999968233,1e+06
1,330,9.99999999968138,1e+06
1,331,9.99999999968044,1e+06
1,332,9.9999999996795,1e+06
1,333,9.99999999967856,1e+06
1,334,9.99999999967762,1e+06
1,335,9.99999999967668,1e+06
1,336,9.99999999967574,1e+06
1,337,9.9999999996748,1e+06
1,338,9.99999999967386,1e+06
1,339,9.99999999967292,1e+06
1,340,9.99999999967198,1e+06
1,341,9.99999999967104,1e+06
1,342,9.9999999996701,1e+06
1,343,9.99999999966916,1e+06
1,344,9.99999999966822,1e+06
1,345,9.99999999966728,1e+06
1,346,9.99999999966634,1e+06
1,347,9.9999999996654,1e+06
1,348,9.99999999966446,1e+06
1,349,9.99999999966352,1e+06
1,350,9.99999999966258,1e+06
1,351,9.99999999966163,1e+06
1,352,9.99999999966069,1e+06
1,353,9.99999999965975,1e+06
1,354,9.99999999965881,1e+06
1,355,9.99999999965787,1e+06
1,356,9.99999999965693,1e+06
1,357,9.99999999965599,1e+06
1,358,9.99999999965505,1e+06
1,359,9.99999999965411,1e+06
1,360,9.99999999965317,1e+06
1,361,9.99999999965223,1e+06
1,362,9.99999999965129,1e+06
1,363,9.99999999965035,1e+06
1,364,9.99999999964941,1e+06
1,365,9.99999999964847,1e+06
1,366,9.99999999964753,1e+06
1,367,9.99999999964659,1e+06
1,368,9.99999999964565,1e+06
1,369,9.99999999964471,1e+06
1,370,9.99999999964377,1e+06
1,371,9.99999999964283,1e+06
1,372,9.99999999964189,1e+06
1,373,9.99999999964094,1e+06
1,374,9.99999999964001,1e+06
1,375,9.99999999963906,1e+06
1,376,9.99999999963812,1e+06
1,377,9.99999999963718,1e+06
1,378,9.99999999963624,1e+06
1,379,9.9999999996353,1e+06
1,380,9.99999999963436,1e+06
1,381,9.99999999963342,1e+06
1,382,9.99999999963248,1e+06
1,383,9.99999999963154,1e+06
1,384,9.9999999996306,1e+06
1,385,9.99999999962966,1e+06
1,386,9.99999999962872,1e+06
1,387,9.99999999962778,1e+06
1,388,9.99999999962684,1e+06
1,389,9.9999999996259,1e+06
1,390,9.99999999962496,1e+06
1,391,9.99999999962402,1e+06
1,392,9.99999999962308,1e+06
1,393,9.99999999962214,1e+06
1,394,9.9999999996212,1e+06
1,395,9.99999999962026,1e+06
1,396,9.99999999961932,1e+06
1,397,9.99999999961837,1e+06
1,398,9.99999999961743,1e+06
1,399,9.99999999961649,1e+06
1,400,9.99999999961555,1e+06
1,401,9.99999999961461,1e+06
1,402,9.99999999961367,1e+06
1,403,9.99999999961273,1e+06
1,404,9.99999999961179,1e+06
1,405,9.99999999961085,1e+06
1,406,9.99999999960991,1e+06
1,407,9.99999999960897,1e+06
1,408,9.99999999960803,1e+06
1,409,9.99999999960709,1e+06
1,410,9.99999999960615,1e+06
1,411,9.99999999960521,1e+06
1,412,9.99999999960427,1e+06
1,413,9.99999999960333,1e+06
1,414,9.99999999960239,1e+06
1,415,9.99999999960145,1e+06
1,416,9.99999999960051,1e+06
1,417,9.99999999959957,1e+06
1,418,9.99999999959863,1e+06
1,419,9.9999999995994,1e+06
1,420,9.99999999960155,1e+06
1,421,9.9999999996037,1e+06
1,422,9.99999999960585,1e+06
1,423,9.999999999608,1e+06
1,424,9.99999999961014,1e+06
1,425,9.99999999961229,1e+06
1,426,9.99999999961444,1e+06
1,427,9.99999999961659,1e+06
1,428,9.99999999961874,1e+06
1,429,9.99999999962089,1e+06
1,430,9.99999999962304,1e+06
1,431,9.99999999962519,1e+06
1,432,9.99999999962734,1e+06
1,433,9.99999999962949,1e+06
1,434,9.99999999963164,1e+06
1,435,9.99999999963378,1e+06
1,436,9.99999999963593,1e+06
1,437,9.99999999963808,1e+06
1,438,9.99999999964023,1e+06
1,439,9.99999999964238,1e+06
1,440,9.99999999964453,1e+06
1,441,9.99999999964668,1e+06
1,442,9.99999999964883,1e+06
1,443,9.99999999965097,1e+06
1,444,9.99999999965312,1e+06
1,445,9.99999999965527,1e+06
1,446,9.99999999965742,1e+06
1,447,9.99999999965957,1e+06
1,448,9.99999999966172,1e+06
1,449,9.99999999966387,1e+06
1,450,9.99999999966602,1e+06
1,451,9.99999999966817,1e+06
1,452,9.99999999967032,1e+06
1,453,9.99999999967246,1e+06
1,454,9.99999999967461,1e+06
1,455,9.99999999967676,1e+06
1,456,9.99999999967891,1e+06
1,457,9.99999999968106,1e+06
1,458,9.99999999968321,1e+06
1,459,9.99999999968536,1e+06
1,460,9.99999999968751,1e+06
1,461,9.99999999968966,1e+06
1,462,9.99999999969181,1e+06
1,463,9.99999999969395,1e+06
1,464,9.9999999996961,1e+06
1,465,9.99999999969825,1e+06
1,466,9.9999999997004,1e+06
1,467,9.99999999970255,1e+06
1,468,9.9999999997047,1e+06
1,469,9.99999999970685,1e+06
1,470,9.999999999709,1e+06
1,471,9.99999999971114,1e+06
1,472,9.99999999971329,1e+06
1,473,9.99999999971544,1e+06
1,474,9.99999999971759,1e+06
1,475,9.99999999971974,1e+06
1,476,9.99999999972189,1e+06
1,477,9.99999999972404,1e+06
1,478,9.99999999972619,1e+06
1,479,9.99999999972834,1e+06
1,480,9.99999999973049,1e+06
1,481,9.99999999973264,1e+06
1,482,9.99999999973478,1e+06
1,483,9.99999999973693,1e+06
1,484,9.99999999973908,1e+06
1,485,9.99999999974123,1e+06
1,486,9.99999999974338,1e+06
1,487,9.99999999974553,1e+06
1,488,9.99999999974768,1e+06
1,489,9.99999999974983,1e+06
1,490,9.99999999975197,1e+06
1,491,9.99999999975412,1e+06
1,492,9.99999999975627,1e+06
1,493,9.99999999975842,1e+06
1,494,9.99999999976057,1e+06
1,495,9.99999999976272,1e+06
1,496,9.99999999976487,1e+06
1,497,9.99999999976702,1e+06
1,498,9.99999999976917,1e+06
1,499,9.99999999977132,1e+06
1,500,9.99999999977346,1e+06
1,501,9.99999999977561,1e+06
1,502,9.99999999977776,1e+06
1,503,9.99999999977991,1e+06
1,504,9.99999999978206,1e+06
1,505,9.99999999978421,1e+06
1,506,9.99999999978636,1e+06
1,507,9.99999999978851,1e+06
1,508,9.99999999979066,1e+06
1,509,9.9999999997928,1e+06
1,510,9.99999999979495,1e+06
1,511,9.9999999997971,1e+06
1,512,9.99999999979925,1e+06
1,513,9.9999999998014,1e+06
1,514,9.99999999980355,1e+06
1,515,9.9999999998057,1e+06
1,516,9.99999999980785,1e+06
1,517,9.99999999981,1e+06
1,518,9.99999999981214,1e+06
1,519,9.99999999981429,1e+06
1,520,9.99999999981644,1e+06
1,521,9.99999999981859,1e+06
1,522,9.99999999982074,1e+06
1,523,9.99999999982289,1e+06
1,524,9.99999999982504,1e+06
1,525,9.99999999982719,1e+06
1,526,9.99999999982934,1e+06
1,527,9.99999999983149,1e+06
1,528,9.99999999983363,1e+06
1,529,9.99999999983578,1e+06
1,530,9.99999999983793,1e+06
1,531,9.99999999984008,1e+06
1,532,9.99999999984223,1e+06
1,533,9.99999999984438,1e+06
1,534,9.99999999984653,1e+06
1,535,9.99999999984868,1e+06
1,536,9.99999999985083,1e+06
1,537,9.99999999985297,1e+06
1,538,9.99999999985512,1e+06
1,539,9.99999999985727,1e+06
1,540,9.99999999985942,1e+06
1,541,9.99999999986157,1e+06
1,542,9.99999999986372,1e+06
1,543,9.99999999986587,1e+06
1,544,9.99999999986802,1e+06
1,545,9.99999999987017,1e+06
1,546,9.99999999987232,1e+06
1,547,9.99999999987446,1e+06
1,548,9.99999999987661,1e+06
1,549,9.99999999987876,1e+06
1,550,9.99999999988091,1e+06
1,551,9.99999999988306,1e+06
1,552,9.99999999988521,1e+06
1,553,9.99999999988736,1e+06
1,554,9.99999999988951,1e+06
1,555,9.99999999989166,1e+06
1,556,9.9999999998938,1e+06
1,557,9.99999999989595,1e+06
1,558,9.9999999998981,1e+06
1,559,9.99999999990025,1e+06
1,560,9.9999999999024,1e+06
1,561,9.99999999990455,1e+06
1,562,9.9999999999067,1e+06
1,563,9.99999999990885,1e+06
1,564,9.999999999911,1e+06
1,565,9.99999999991315,1e+06
1,566,9.99999999991529,1e+06
1,567,9.99999999991744,1e+06
1,568,9.99999999991959,1e+06
1,569,9.99999999992174,1e+06
1,570,9.99999999992389,1e+06
1,571,9.99999999992604,1e+06
1,572,9.99999999992819,1e+06
1,573,9.99999999993034,1e+06
1,574,9.99999999993249,1e+06
1,575,9.99999999993463,1e+06
1,576,9.99999999993678,1e+06
1,577,9.99999999993893,1e+06
1,578,9.99999999994108,1e+06
1,579,9.99999999994323,1e+06
1,580,9.99999999994538,1e+06
1,581,9.99999999994753,1e+06
1,582,9.99999999994968,1e+06
1,583,9.99999999995183,1e+06
1,584,9.99999999995397,1e+06
1,585,9.99999999995612,1e+06
1,586,9.99999999995827,1e+06
1,587,9.99999999996042,1e+06
1,588,9.99999999996257,1e+06
1,589,9.99999999996472,1e+06
1,590,9.99999999996687,1e+06
1,591,9.99999999996902,1e+06
1,592,9.99999999997117,1e+06
1,593,9.99999999997332,1e+06
1,594,9.99999999997546,1e+06
1,595,9.99999999997761,1e+06
1,596,9.99999999997808,1e+06
1,597,9.99999999997809,1e+06
1,598,9.9999999999781,1e+06
1,599,9.99999999997812,1e+06
1,600,9.99999999997813,1e+06
1,601,9.99999999997814,1e+06
1,602,9.99999999997815,1e+06
1,603,9.99999999997816,1e+06
1,604,9.99999999997817,1e+06
1,605,9.99999999997818,1e+06
1,606,9.99999999997819,1e+06
1,607,9.9999999999782,1e+06
1,608,9.99999999997821,1e+06
1,609,9.99999999997822,1e+06
1,610,9.99999999997823,1e+06
1,611,9.99999999997824,1e+06
1,612,9.99999999997825,1e+06
1,613,9.99999999997826,1e+06
1,614,9.99999999997827,1e+06
1,615,9.99999999997828,1e+06
1,616,9.99999999997829,1e+06
1,617,9.99999999997831,1e+06
1,618,9.99999999997832,1e+06
1,619,9.99999999997833,1e+06
1,620,9.99999999997834,1e+06
1,621,9.99999999997835,1e+06
1,622,9.99999999997836,1e+06
1,623,9.99999999997837,1e+06
1,624,9.99999999997838,1e+06
1,625,9.99999999997839,1e+06
1,626,9.9999999999784,1e+06
1,627,9.99999999997841,1e+06
1,628,9.99999999997842,1e+06
1,629,9.99999999997843,1e+06
1,630,9.99999999997844,1e+06
1,631,9.99999999997845,1e+06
1,632,9.99999999997847,1e+06
1,633,9.99999999997847,1e+06
1,634,9.99999999997848,1e+06
1,635,9.9999999999785,1e+06
1,636,9.99999999997851,1e+06
1,637,9.99999999997852,1e+06
1,638,9.99999999997853,1e+06
1,639,9.99999999997854,1e+06
1,640,9.99999999997855,1e+06
1,641,9.99999999997856,1e+06
1,642,9.99999999997857,1e+06
1,643,9.99999999997858,1e+06
1,644,9.99999999997859,1e+06
1,645,9.9999999999786,1e+06
1,646,9.99999999997861,1e+06
1,647,9.99999999997862,1e+06
1,648,9.99999999997863,1e+06
1,649,9.99999999997864,1e+06
1,650,9.99999999997866,1e+06
1,651,9.99999999997867,1e+06
1,652,9.99999999997868,1e+06
1,653,9.99999999997869,1e+06
1,654,9.9999999999787,1e+06
1,655,9.99999999997871,1e+06
1,656,9.99999999997872,1e+06
1,657,9.99999999997873,1e+06
1,658,9.99999999997874,1e+06
1,659,9.99999999997875,1e+06
1,660,9.99999999997876,1e+06
1,661,9.99999999997877,1e+06
1,662,9.99999999997878,1e+06
1,663,9.99999999997879,1e+06
1,664,9.9999999999788,1e+06
1,665,9.99999999997881,1e+06
1,666,9.99999999997882,1e+06
1,667,9.99999999997883,1e+06
1,668,9.99999999997885,1e+06
1,669,9.99999999997886,1e+06
1,670,9.99999999997887,1e+06
1,671,9.99999999997888,1e+06
1,672,9.99999999997889,1e+06
1,673,9.9999999999789,1e+06
1,674,9.99999999997891,1e+06
1,675,9.99999999997892,1e+06
1,676,9.99999999997893,1e+06
1,677,9.99999999997894,1e+06
1,678,9.99999999997895,1e+06
1,679,9.99999999997896,1e+06
1,680,9.99999999997897,1e+06
1,681,9.99999999997898,1e+06
1,682,9.99999999997899,1e+06
1,683,9.999999999979,1e+06
1,684,9.99999999997901,1e+06
1,685,9.99999999997902,1e+06
1,686,9.99999999997904,1e+06
1,687,9.99999999997905,1e+06
1,688,9.99999999997906,1e+06
1,689,9.99999999997907,1e+06
1,690,9.99999999997908,1e+06
1,691,9.99999999997909,1e+06
1,692,9.9999999999791,1e+06
1,693,9.99999999997911,1e+06
1,694,9.99999999997912,1e+06
1,695,9.99999999997913,1e+06
1,696,9.99999999997914,1e+06
1,697,9.99999999997915,1e+06
1,698,9.99999999997916,1e+06
1,699,9.99999999997917,1e+06
1,700,9.99999999997918,1e+06
1,701,9.9999999999792,1e+06
1,702,9.99999999997921,1e+06
1,703,9.99999999997922,1e+06
