"ID","time","PRED","DOSE"
1,1391,9.9999999999865,1e+06
1,1392,9.99999999998651,1e+06
1,1393,9.99999999998652,1e+06
1,1394,9.99999999998653,1e+06
1,1395,9.99999999998654,1e+06
1,1396,9.99999999998655,1e+06
1,1397,9.99999999998656,1e+06
1,1398,9.99999999998657,1e+06
1,1399,9.99999999998658,1e+06
1,1400,9.9999999999866,1e+06
1,1401,9.99999999998661,1e+06
1,1402,9.99999999998662,1e+06
1,1403,9.99999999998663,1e+06
1,1404,9.99999999998664,1e+06
1,1405,9.99999999998665,1e+06
1,1406,9.99999999998666,1e+06
1,1407,9.99999999998667,1e+06
1,1408,9.99999999998668,1e+06
1,1409,9.99999999998669,1e+06
1,1410,9.9999999999867,1e+06
1,1411,9.99999999998671,1e+06
1,1412,9.99999999998672,1e+06
1,1413,9.99999999998673,1e+06
1,1414,9.99999999998674,1e+06
1,1415,9.99999999998675,1e+06
1,1416,9.99999999998676,1e+06
1,1417,9.99999999998678,1e+06
1,1418,9.99999999998679,1e+06
1,1419,9.9999999999868,1e+06
1,1420,9.99999999998681,1e+06
1,1421,9.99999999998682,1e+06
1,1422,9.99999999998683,1e+06
1,1423,9.99999999998684,1e+06
1,1424,9.99999999998685,1e+06
1,1425,9.99999999998686,1e+06
1,1426,9.99999999998687,1e+06
1,1427,9.99999999998688,1e+06
1,1428,9.99999999998689,1e+06
1,1429,9.9999999999869,1e+06
1,1430,9.99999999998691,1e+06
1,1431,9.99999999998692,1e+06
1,1432,9.99999999998693,1e+06
1,1433,9.99999999998695,1e+06
1,1434,9.99999999998696,1e+06
1,1435,9.99999999998697,1e+06
1,1436,9.99999999998698,1e+06
1,1437,9.99999999998699,1e+06
1,1438,9.999999999987,1e+06
1,1439,9.99999999998701,1e+06
1,1440,9.99999999998702,1e+06
2,0,10,100
2,1,9.11334845952263,100
2,2,8.39166452562926,100
2,3,7.8059294444049,100
2,4,7.33255501092581,100
2,5,6.95242544630713,100
2,6,6.65011382227865,100
2,7,6.41324018406977,100
2,8,6.23194311548549,100
2,9,6.09844095268631,100
2,10,6.00666205679782,100
2,11,5.95192629759264,100
2,12,5.93066250230675,100
2,13,5.94014947992997,100
2,14,5.97827194858082,100
2,15,6.0432870121945,100
2,16,6.13360259988242,100
2,17,6.24757500748044,100
2,18,6.38333786003978,100
2,19,6.53867741768709,100
2,20,6.71096805986309,100
2,21,6.89717605334246,100
2,22,7.09393050461937,100
2,23,7.29764975529826,100
2,24,7.50470284902326,100
2,25,7.71158111206871,100
2,26,7.91505594188104,100
2,27,8.11230428851842,100
2,28,8.3009915443836,100
2,29,8.47930947900944,100
2,30,8.64597379616144,100
2,31,8.80018972674377,100
2,32,8.94159578902808,100
2,33,9.07019543864454,100
2,34,9.1862848084322,100
2,35,9.29038261792268,100
2,36,9.38316631881545,100
2,37,9.46541673921449,100
2,38,9.5379720583649,100
2,39,9.60169104497678,100
2,40,9.65742482016373,100
2,41,9.70599611231017,100
2,42,9.74818482072261,100
2,43,9.78471873137582,100
2,44,9.81626830587706,100
2,45,9.84344458216845,100
2,46,9.86679938846647,100
2,47,9.88682721070137,100
2,48,9.9039681663672,100
2,49,9.91861168688761,100
2,50,9.93110057774115,100
2,51,9.94173522295095,100
2,52,9.95077776908268,100
2,53,9.95845616039214,100
2,54,9.96496795541377,100
2,55,9.97048387393414,100
2,56,9.97515104716807,100
2,57,9.97909596980215,100
2,58,9.9824271552919,100
2,59,9.98523750094036,100
2,60,9.98760638334802,100
2,61,9.98960151342207,100
2,62,9.99128055817639,100
2,63,9.99269255695974,100
2,64,9.99387915572035,100
2,65,9.99487567583649,100
2,66,9.99571203929848,100
2,67,9.99641356478557,100
2,68,9.99700165558019,100
2,69,9.99749438543241,100
2,70,9.99790700277954,100
2,71,9.99825236057927,100
2,72,9.99854128691129,100
2,73,9.99878289122,100
2,74,9.99898483021189,100
2,75,9.99915355131307,100
2,76,9.99929445991205,100
2,77,9.99941209712446,100
2,78,9.99951027091088,100
2,79,9.99959216908716,100
2,80,9.99966046830012,100
2,81,9.99971740713945,100
2,82,9.99976485629455,100
2,83,9.99980439255309,100
2,84,9.99983732113567,100
2,85,9.99986474010581,100
2,86,9.99988756365641,100
2,87,9.99990655657333,100
2,88,9.99992235918069,100
2,89,9.99993550267547,100
2,90,9.99994643304204,100
2,91,9.99995551929273,100
2,92,9.99996307093293,100
2,93,9.99996934608659,100
2,94,9.9999745635387,100
2,95,9.99997890143326,100
2,96,9.9999824987833,100
2,97,9.99998548533204,100
2,98,9.99998796184638,100
2,99,9.99999001537201,100
2,100,9.99999172068434,100
2,101,9.99999313749207,100
2,102,9.99999431065534,100
2,103,9.99999528398741,100
2,104,9.99999608998686,100
2,105,9.9999967588603,100
2,106,9.99999731269977,100
2,107,9.99999777298229,100
2,108,9.99999815636499,100
2,109,9.99999847359464,100
2,110,9.9999987435711,100
2,111,9.99999895528257,100
2,112,9.99999913618776,100
2,113,9.99999928965101,100
2,114,9.99999941641929,100
2,115,9.99999951723883,100
2,116,9.99999960080589,100
2,117,9.99999966961401,100
2,118,9.99999972396849,100
2,119,9.99999976925855,100
2,120,9.99999980746066,100
2,121,9.99999983864608,100
2,122,9.99999986495424,100
2,123,9.99999988738541,100
2,124,9.99999990595377,100
2,125,9.99999992159345,100
2,126,9.99999993486694,100
2,127,9.99999994577619,100
2,128,9.99999995486185,100
2,129,9.9999999625477,100
2,130,9.99999996883375,100
2,131,9.99999997402062,100
2,132,9.99999997842125,100
2,133,9.99999998203567,100
2,134,9.99999998502166,100
2,135,9.99999998755903,100
2,136,9.99999998964797,100
2,137,9.99999999137261,100
2,138,9.99999999283768,100
2,139,9.99999999404347,100
2,140,9.99999999503654,100
2,141,9.99999999588002,100
2,142,9.99999999657425,100
2,143,9.99999999758245,100
2,144,9.99999999855245,100
2,145,9.99999999943014,100
2,146,10.0000000002155,100
2,147,10.0000000009086,100
2,148,10.0000000015094,100
2,149,10.0000000020179,100
2,150,10.0000000024341,100
2,151,10.000000002758,100
2,152,10.0000000029896,100
2,153,10.0000000031288,100
2,154,10.0000000031758,100
2,155,10.0000000031305,100
2,156,10.0000000029929,100
2,157,10.000000002763,100
2,158,10.0000000024408,100
2,159,10.0000000020262,100
2,160,10.0000000018361,100
2,161,10.0000000019228,100
2,162,10.0000000019879,100
2,163,10.0000000020314,100
2,164,10.0000000020534,100
2,165,10.0000000020538,100
2,166,10.0000000020326,100
2,167,10.0000000019899,100
2,168,10.0000000019256,100
2,169,10.0000000018397,100
2,170,10.0000000017323,100
2,171,10.0000000016033,100
2,172,10.0000000014527,100
2,173,10.0000000012805,100
2,174,10.0000000010868,100
2,175,10.0000000008716,100
2,176,10.0000000006347,100
2,177,10.0000000000327,100
2,178,10.0000000000176,100
2,179,10.0000000000024,100
2,180,9.99999999998726,100
2,181,9.9999999999721,100
2,182,9.99999999995695,100
2,183,9.99999999994179,100
2,184,9.99999999992664,100
2,185,9.99999999991148,100
2,186,9.99999999989633,100
2,187,9.99999999988117,100
2,188,9.99999999986602,100
2,189,9.99999999985086,100
2,190,9.99999999983571,100
2,191,9.99999999982056,100
2,192,9.9999999998054,100
2,193,9.99999999979025,100
2,194,9.99999999977509,100
2,195,9.99999999977005,100
2,196,9.9999999997689,100
2,197,9.99999999976776,100
2,198,9.99999999976662,100
2,199,9.99999999976548,100
2,200,9.99999999976434,100
2,201,9.9999999997632,100
2,202,9.99999999976206,100
2,203,9.99999999976091,100
2,204,9.99999999975977,100
2,205,9.99999999975863,100
2,206,9.99999999975749,100
2,207,9.99999999975635,100
2,208,9.9999999997552,100
2,209,9.99999999975406,100
2,210,9.99999999975292,100
2,211,9.99999999975178,100
2,212,9.99999999975064,100
2,213,9.9999999997495,100
2,214,9.99999999974835,100
2,215,9.99999999974721,100
2,216,9.99999999974607,100
2,217,9.99999999974493,100
2,218,9.99999999974379,100
2,219,9.99999999974264,100
2,220,9.9999999997415,100
2,221,9.99999999974036,100
2,222,9.99999999973922,100
2,223,9.99999999973808,100
2,224,9.99999999973694,100
2,225,9.9999999997358,100
2,226,9.99999999973465,100
2,227,9.99999999973351,100
2,228,9.99999999973237,100
2,229,9.99999999973123,100
2,230,9.99999999973009,100
2,231,9.99999999972895,100
2,232,9.9999999997278,100
2,233,9.99999999972666,100
2,234,9.99999999972552,100
2,235,9.99999999972438,100
2,236,9.99999999972324,100
2,237,9.99999999972209,100
2,238,9.99999999972095,100
2,239,9.99999999971981,100
2,240,9.99999999971867,100
2,241,9.99999999971753,100
2,242,9.99999999971639,100
2,243,9.99999999971524,100
2,244,9.9999999997141,100
2,245,9.99999999971296,100
2,246,9.99999999971182,100
2,247,9.99999999971068,100
2,248,9.99999999970954,100
2,249,9.99999999970839,100
2,250,9.99999999970725,100
2,251,9.99999999970611,100
2,252,9.99999999970497,100
2,253,9.99999999970383,100
2,254,9.99999999970269,100
2,255,9.99999999970154,100
2,256,9.9999999997004,100
2,257,9.99999999969926,100
2,258,9.99999999969812,100
2,259,9.99999999969698,100
2,260,9.99999999969583,100
2,261,9.99999999969469,100
2,262,9.99999999969355,100
2,263,9.99999999969241,100
2,264,9.99999999969127,100
2,265,9.99999999969013,100
2,266,9.99999999968898,100
2,267,9.99999999968784,100
2,268,9.9999999996867,100
2,269,9.99999999968556,100
2,270,9.99999999968442,100
2,271,9.99999999968328,100
2,272,9.99999999968214,100
2,273,9.99999999968099,100
2,274,9.99999999967985,100
2,275,9.99999999967871,100
2,276,9.99999999967757,100
2,277,9.99999999967643,100
2,278,9.99999999967528,100
2,279,9.99999999967414,100
2,280,9.999999999673,100
2,281,9.99999999967186,100
2,282,9.99999999967072,100
2,283,9.99999999966958,100
2,284,9.99999999966843,100
2,285,9.99999999966729,100
2,286,9.99999999966615,100
2,287,9.99999999966501,100
2,288,9.99999999966387,100
2,289,9.99999999966272,100
2,290,9.99999999966158,100
2,291,9.99999999966044,100
2,292,9.9999999996593,100
2,293,9.99999999965816,100
2,294,9.99999999965702,100
2,295,9.99999999965588,100
2,296,9.99999999965473,100
2,297,9.99999999965359,100
2,298,9.99999999965245,100
2,299,9.99999999965131,100
2,300,9.99999999965017,100
2,301,9.99999999964902,100
2,302,9.99999999964788,100
2,303,9.99999999964674,100
2,304,9.9999999996456,100
2,305,9.99999999964446,100
2,306,9.99999999964332,100
2,307,9.99999999964217,100
2,308,9.99999999964103,100
2,309,9.99999999963989,100
2,310,9.99999999963875,100
2,311,9.99999999963761,100
2,312,9.99999999963647,100
2,313,9.99999999963532,100
2,314,9.99999999963418,100
2,315,9.99999999963304,100
2,316,9.9999999996319,100
2,317,9.99999999963076,100
2,318,9.99999999962962,100
2,319,9.99999999962847,100
2,320,9.99999999962733,100
2,321,9.99999999962619,100
2,322,9.99999999962505,100
2,323,9.99999999962391,100
2,324,9.99999999962277,100
2,325,9.99999999962162,100
2,326,9.99999999962048,100
2,327,9.99999999961934,100
2,328,9.9999999996182,100
2,329,9.99999999961706,100
2,330,9.99999999961591,100
2,331,9.99999999961477,100
2,332,9.99999999961363,100
2,333,9.99999999961249,100
2,334,9.99999999961135,100
2,335,9.99999999961021,100
2,336,9.99999999960906,100
2,337,9.99999999960792,100
2,338,9.99999999960678,100
2,339,9.99999999960564,100
2,340,9.9999999996045,100
2,341,9.99999999960336,100
2,342,9.99999999960221,100
2,343,9.99999999960107,100
2,344,9.99999999959993,100
2,345,9.99999999959879,100
2,346,9.99999999959765,100
2,347,9.99999999959651,100
2,348,9.99999999959536,100
2,349,9.99999999959422,100
2,350,9.99999999959308,100
2,351,9.99999999959194,100
2,352,9.9999999995908,100
2,353,9.99999999958965,100
2,354,9.99999999958851,100
2,355,9.99999999958737,100
2,356,9.99999999958623,100
2,357,9.99999999958509,100
2,358,9.99999999958395,100
2,359,9.9999999995828,100
2,360,9.99999999958166,100
2,361,9.99999999958052,100
2,362,9.99999999957938,100
2,363,9.99999999957824,100
2,364,9.9999999995771,100
2,365,9.99999999957596,100
2,366,9.99999999957481,100
2,367,9.99999999957367,100
2,368,9.99999999957253,100
2,369,9.99999999957425,100
2,370,9.99999999957658,100
2,371,9.9999999995789,100
2,372,9.99999999958122,100
2,373,9.99999999958354,100
2,374,9.99999999958587,100
2,375,9.99999999958819,100
2,376,9.99999999959051,100
2,377,9.99999999959283,100
2,378,9.99999999959516,100
2,379,9.99999999959748,100
2,380,9.9999999995998,100
2,381,9.99999999960213,100
2,382,9.99999999960445,100
2,383,9.99999999960677,100
2,384,9.99999999960909,100
2,385,9.99999999961142,100
2,386,9.99999999961374,100
2,387,9.99999999961606,100
2,388,9.99999999961839,100
2,389,9.99999999962071,100
2,390,9.99999999962303,100
2,391,9.99999999962536,100
2,392,9.99999999962768,100
2,393,9.99999999963,100
2,394,9.99999999963232,100
2,395,9.99999999963465,100
2,396,9.99999999963697,100
2,397,9.99999999963929,100
2,398,9.99999999964162,100
2,399,9.99999999964394,100
2,400,9.99999999964626,100
2,401,9.99999999964859,100
2,402,9.99999999965091,100
2,403,9.99999999965323,100
2,404,9.99999999965555,100
2,405,9.99999999965788,100
2,406,9.9999999996602,100
2,407,9.99999999966252,100
2,408,9.99999999966484,100
2,409,9.99999999966717,100
2,410,9.99999999966949,100
2,411,9.99999999967181,100
2,412,9.99999999967414,100
2,413,9.99999999967646,100
2,414,9.99999999967878,100
2,415,9.9999999996811,100
2,416,9.99999999968343,100
2,417,9.99999999968575,100
2,418,9.99999999968807,100
2,419,9.9999999996904,100
2,420,9.99999999969272,100
2,421,9.99999999969504,100
2,422,9.99999999969737,100
2,423,9.99999999969969,100
2,424,9.99999999970201,100
2,425,9.99999999970433,100
2,426,9.99999999970666,100
2,427,9.99999999970898,100
2,428,9.9999999997113,100
2,429,9.99999999971363,100
2,430,9.99999999971595,100
2,431,9.99999999971827,100
2,432,9.9999999997206,100
2,433,9.99999999972292,100
2,434,9.99999999972524,100
2,435,9.99999999972756,100
2,436,9.99999999972989,100
2,437,9.99999999973221,100
2,438,9.99999999973453,100
2,439,9.99999999973685,100
2,440,9.99999999973918,100
2,441,9.9999999997415,100
2,442,9.99999999974382,100
2,443,9.99999999974615,100
2,444,9.99999999974847,100
2,445,9.99999999975079,100
2,446,9.99999999975311,100
2,447,9.99999999975544,100
2,448,9.99999999975776,100
2,449,9.99999999976008,100
2,450,9.99999999976241,100
2,451,9.99999999976473,100
2,452,9.99999999976705,100
2,453,9.99999999976938,100
2,454,9.9999999997717,100
2,455,9.99999999977402,100
2,456,9.99999999977634,100
2,457,9.99999999977867,100
2,458,9.99999999978099,100
2,459,9.99999999978331,100
2,460,9.99999999978564,100
2,461,9.99999999978796,100
2,462,9.99999999979028,100
2,463,9.99999999979261,100
2,464,9.99999999979493,100
2,465,9.99999999979725,100
2,466,9.99999999979957,100
2,467,9.9999999998019,100
2,468,9.99999999980422,100
2,469,9.99999999980654,100
2,470,9.99999999980886,100
2,471,9.99999999981119,100
2,472,9.99999999981351,100
2,473,9.99999999981583,100
2,474,9.99999999981816,100
2,475,9.99999999982048,100
2,476,9.9999999998228,100
2,477,9.99999999982512,100
2,478,9.99999999982745,100
2,479,9.99999999982977,100
2,480,9.99999999983209,100
2,481,9.99999999983442,100
2,482,9.99999999983674,100
2,483,9.99999999983906,100
2,484,9.99999999984139,100
2,485,9.99999999984371,100
2,486,9.99999999984603,100
2,487,9.99999999984835,100
2,488,9.99999999985068,100
2,489,9.999999999853,100
2,490,9.99999999985532,100
2,491,9.99999999985765,100
2,492,9.99999999985997,100
2,493,9.99999999986229,100
2,494,9.99999999986461,100
2,495,9.99999999986694,100
2,496,9.99999999986926,100
2,497,9.99999999987158,100
2,498,9.99999999987391,100
2,499,9.99999999987623,100
2,500,9.99999999987855,100
2,501,9.99999999988088,100
2,502,9.9999999998832,100
2,503,9.99999999988552,100
2,504,9.99999999988784,100
2,505,9.99999999989017,100
2,506,9.99999999989249,100
2,507,9.99999999989481,100
2,508,9.99999999989713,100
2,509,9.99999999989946,100
2,510,9.99999999990178,100
2,511,9.9999999999041,100
2,512,9.99999999990643,100
2,513,9.99999999990875,100
2,514,9.99999999991107,100
2,515,9.9999999999134,100
2,516,9.99999999991572,100
2,517,9.99999999991804,100
2,518,9.99999999992036,100
2,519,9.99999999992269,100
2,520,9.99999999992501,100
2,521,9.99999999992733,100
2,522,9.99999999992966,100
2,523,9.99999999993198,100
2,524,9.9999999999343,100
2,525,9.99999999993662,100
2,526,9.99999999993895,100
2,527,9.99999999994127,100
2,528,9.99999999994359,100
2,529,9.99999999994592,100
2,530,9.99999999994824,100
2,531,9.99999999995056,100
2,532,9.99999999995289,100
2,533,9.99999999995521,100
2,534,9.99999999995753,100
2,535,9.99999999995985,100
2,536,9.99999999996218,100
2,537,9.9999999999645,100
2,538,9.99999999996682,100
2,539,9.99999999996914,100
2,540,9.99999999997147,100
2,541,9.99999999997379,100
2,542,9.99999999997611,100
2,543,9.99999999997629,100
2,544,9.9999999999763,100
2,545,9.99999999997631,100
2,546,9.99999999997632,100
2,547,9.99999999997633,100
2,548,9.99999999997634,100
2,549,9.99999999997635,100
2,550,9.99999999997637,100
2,551,9.99999999997638,100
2,552,9.99999999997639,100
2,553,9.9999999999764,100
2,554,9.99999999997641,100
2,555,9.99999999997642,100
2,556,9.99999999997644,100
2,557,9.99999999997645,100
2,558,9.99999999997646,100
2,559,9.99999999997647,100
2,560,9.99999999997648,100
2,561,9.99999999997649,100
2,562,9.99999999997651,100
2,563,9.99999999997652,100
2,564,9.99999999997653,100
2,565,9.99999999997654,100
2,566,9.99999999997655,100
2,567,9.99999999997656,100
2,568,9.99999999997658,100
2,569,9.99999999997659,100
2,570,9.9999999999766,100
2,571,9.99999999997661,100
2,572,9.99999999997662,100
2,573,9.99999999997663,100
2,574,9.99999999997664,100
2,575,9.99999999997666,100
2,576,9.99999999997667,100
2,577,9.99999999997668,100
2,578,9.99999999997669,100
2,579,9.9999999999767,100
2,580,9.99999999997672,100
2,581,9.99999999997673,100
2,582,9.99999999997674,100
2,583,9.99999999997675,100
2,584,9.99999999997676,100
2,585,9.99999999997677,100
2,586,9.99999999997678,100
2,587,9.9999999999768,100
2,588,9.99999999997681,100
2,589,9.99999999997682,100
2,590,9.99999999997683,100
2,591,9.99999999997684,100
2,592,9.99999999997685,100
2,593,9.99999999997686,100
2,594,9.99999999997688,100
2,595,9.99999999997689,100
2,596,9.9999999999769,100
2,597,9.99999999997691,100
2,598,9.99999999997692,100
2,599,9.99999999997694,100
2,600,9.99999999997695,100
2,601,9.99999999997696,100
2,602,9.99999999997697,100
2,603,9.99999999997698,100
2,604,9.99999999997699,100
2,605,9.99999999997701,100
2,606,9.99999999997702,100
2,607,9.99999999997703,100
2,608,9.99999999997704,100
2,609,9.99999999997705,100
2,610,9.99999999997706,100
2,611,9.99999999997707,100
2,612,9.99999999997709,100
2,613,9.9999999999771,100
2,614,9.99999999997711,100
2,615,9.99999999997712,100
2,616,9.99999999997713,100
2,617,9.99999999997714,100
2,618,9.99999999997716,100
2,619,9.99999999997717,100
2,620,9.99999999997718,100
2,621,9.99999999997719,100
2,622,9.9999999999772,100
2,623,9.99999999997721,100
2,624,9.99999999997723,100
2,625,9.99999999997724,100
2,626,9.99999999997725,100
2,627,9.99999999997726,100
2,628,9.99999999997727,100
2,629,9.99999999997728,100
2,630,9.99999999997729,100
2,631,9.99999999997731,100
2,632,9.99999999997732,100
2,633,9.99999999997733,100
2,634,9.99999999997734,100
2,635,9.99999999997735,100
2,636,9.99999999997737,100
2,637,9.99999999997738,100
2,638,9.99999999997739,100
2,639,9.9999999999774,100
2,640,9.99999999997741,100
2,641,9.99999999997742,100
2,642,9.99999999997743,100
2,643,9.99999999997745,100
2,644,9.99999999997746,100
2,645,9.99999999997747,100
2,646,9.99999999997748,100
2,647,9.99999999997749,100
2,648,9.9999999999775,100
2,649,9.99999999997752,100
2,650,9.99999999997753,100
2,651,9.99999999997754,100
2,652,9.99999999997755,100
2,653,9.99999999997756,100
2,654,9.99999999997757,100
2,655,9.99999999997759,100
2,656,9.9999999999776,100
2,657,9.99999999997761,100
2,658,9.99999999997762,100
2,659,9.99999999997763,100
2,660,9.99999999997764,100
2,661,9.99999999997766,100
2,662,9.99999999997767,100
2,663,9.99999999997768,100
2,664,9.99999999997769,100
2,665,9.9999999999777,100
2,666,9.99999999997771,100
2,667,9.99999999997772,100
2,668,9.99999999997774,100
2,669,9.99999999997775,100
2,670,9.99999999997776,100
2,671,9.99999999997777,100
2,672,9.99999999997778,100
2,673,9.99999999997779,100
2,674,9.99999999997781,100
2,675,9.99999999997782,100
2,676,9.99999999997783,100
2,677,9.99999999997784,100
2,678,9.99999999997785,100
2,679,9.99999999997786,100
2,680,9.99999999997788,100
2,681,9.99999999997789,100
2,682,9.9999999999779,100
2,683,9.99999999997791,100
2,684,9.99999999997792,100
2,685,9.99999999997793,100
2,686,9.99999999997794,100
2,687,9.99999999997796,100
2,688,9.99999999997797,100
2,689,9.99999999997798,100
2,690,9.99999999997799,100
2,691,9.999999999978,100
2,692,9.99999999997802,100
2,693,9.99999999997803,100
2,694,9.99999999997804,100
2,695,9.99999999997805,100
2,696,9.99999999997806,100
2,697,9.99999999997807,100
2,698,9.99999999997809,100
2,699,9.9999999999781,100
2,700,9.99999999997811,100
2,701,9.99999999997812,100
2,702,9.99999999997813,100
