"ID","time","PRED","DOSE"
2,703,9.99999999997814,100
2,704,9.99999999997815,100
2,705,9.99999999997817,100
2,706,9.99999999997818,100
2,707,9.99999999997819,100
2,708,9.9999999999782,100
2,709,9.99999999997821,100
2,710,9.99999999997822,100
2,711,9.99999999997824,100
2,712,9.99999999997825,100
2,713,9.99999999997826,100
2,714,9.99999999997827,100
2,715,9.99999999997828,100
2,716,9.99999999997829,100
2,717,9.99999999997831,100
2,718,9.99999999997832,100
2,719,9.99999999997833,100
2,720,9.99999999997834,100
2,721,9.99999999997835,100
2,722,9.99999999997836,100
2,723,9.99999999997837,100
2,724,9.99999999997839,100
2,725,9.9999999999784,100
2,726,9.99999999997841,100
2,727,9.99999999997842,100
2,728,9.99999999997843,100
2,729,9.99999999997844,100
2,730,9.99999999997846,100
2,731,9.99999999997847,100
2,732,9.99999999997848,100
2,733,9.99999999997849,100
2,734,9.9999999999785,100
2,735,9.99999999997851,100
2,736,9.99999999997853,100
2,737,9.99999999997854,100
2,738,9.99999999997855,100
2,739,9.99999999997856,100
2,740,9.99999999997857,100
2,741,9.99999999997858,100
2,742,9.99999999997859,100
2,743,9.99999999997861,100
2,744,9.99999999997862,100
2,745,9.99999999997863,100
2,746,9.99999999997864,100
2,747,9.99999999997865,100
2,748,9.99999999997867,100
2,749,9.99999999997868,100
2,750,9.99999999997869,100
2,751,9.9999999999787,100
2,752,9.99999999997871,100
2,753,9.99999999997872,100
2,754,9.99999999997874,100
2,755,9.99999999997875,100
2,756,9.99999999997876,100
2,757,9.99999999997877,100
2,758,9.99999999997878,100
2,759,9.99999999997879,100
2,760,9.9999999999788,100
2,761,9.99999999997882,100
2,762,9.99999999997883,100
2,763,9.99999999997884,100
2,764,9.99999999997885,100
2,765,9.99999999997886,100
2,766,9.99999999997887,100
2,767,9.99999999997889,100
2,768,9.9999999999789,100
2,769,9.99999999997891,100
2,770,9.99999999997892,100
2,771,9.99999999997893,100
2,772,9.99999999997894,100
2,773,9.99999999997896,100
2,774,9.99999999997897,100
2,775,9.99999999997898,100
2,776,9.99999999997899,100
2,777,9.999999999979,100
2,778,9.99999999997901,100
2,779,9.99999999997902,100
2,780,9.99999999997904,100
2,781,9.99999999997905,100
2,782,9.99999999997906,100
2,783,9.99999999997907,100
2,784,9.99999999997908,100
2,785,9.99999999997909,100
2,786,9.99999999997911,100
2,787,9.99999999997912,100
2,788,9.99999999997913,100
2,789,9.99999999997914,100
2,790,9.99999999997915,100
2,791,9.99999999997917,100
2,792,9.99999999997918,100
2,793,9.99999999997919,100
2,794,9.9999999999792,100
2,795,9.99999999997921,100
2,796,9.99999999997922,100
2,797,9.99999999997923,100
2,798,9.99999999997925,100
2,799,9.99999999997926,100
2,800,9.99999999997927,100
2,801,9.99999999997928,100
2,802,9.99999999997929,100
2,803,9.9999999999793,100
2,804,9.99999999997932,100
2,805,9.99999999997933,100
2,806,9.99999999997934,100
2,807,9.99999999997935,100
2,808,9.99999999997936,100
2,809,9.99999999997937,100
2,810,9.99999999997939,100
2,811,9.9999999999794,100
2,812,9.99999999997941,100
2,813,9.99999999997942,100
2,814,9.99999999997943,100
2,815,9.99999999997944,100
2,816,9.99999999997945,100
2,817,9.99999999997947,100
2,818,9.99999999997948,100
2,819,9.99999999997949,100
2,820,9.9999999999795,100
2,821,9.99999999997951,100
2,822,9.99999999997952,100
2,823,9.99999999997954,100
2,824,9.99999999997955,100
2,825,9.99999999997956,100
2,826,9.99999999997957,100
2,827,9.99999999997958,100
2,828,9.99999999997959,100
2,829,9.99999999997961,100
2,830,9.99999999997962,100
2,831,9.99999999997963,100
2,832,9.99999999997964,100
2,833,9.99999999997965,100
2,834,9.99999999997966,100
2,835,9.99999999997967,100
2,836,9.99999999997969,100
2,837,9.9999999999797,100
2,838,9.99999999997971,100
2,839,9.99999999997972,100
2,840,9.99999999997973,100
2,841,9.99999999997975,100
2,842,9.99999999997976,100
2,843,9.99999999997977,100
2,844,9.99999999997978,100
2,845,9.99999999997979,100
2,846,9.9999999999798,100
2,847,9.99999999997982,100
2,848,9.99999999997983,100
2,849,9.99999999997984,100
2,850,9.99999999997985,100
2,851,9.99999999997986,100
2,852,9.99999999997987,100
2,853,9.99999999997988,100
2,854,9.9999999999799,100
2,855,9.99999999997991,100
2,856,9.99999999997992,100
2,857,9.99999999997993,100
2,858,9.99999999997994,100
2,859,9.99999999997995,100
2,860,9.99999999997997,100
2,861,9.99999999997998,100
2,862,9.99999999997999,100
2,863,9.99999999998,100
2,864,9.99999999998001,100
2,865,9.99999999998002,100
2,866,9.99999999998004,100
2,867,9.99999999998005,100
2,868,9.99999999998006,100
2,869,9.99999999998007,100
2,870,9.99999999998008,100
2,871,9.99999999998009,100
2,872,9.9999999999801,100
2,873,9.99999999998012,100
2,874,9.99999999998013,100
2,875,9.99999999998014,100
2,876,9.99999999998015,100
2,877,9.99999999998016,100
2,878,9.99999999998017,100
2,879,9.99999999998019,100
2,880,9.9999999999802,100
2,881,9.99999999998021,100
2,882,9.99999999998022,100
2,883,9.99999999998023,100
2,884,9.99999999998025,100
2,885,9.99999999998026,100
2,886,9.99999999998027,100
2,887,9.99999999998028,100
2,888,9.99999999998029,100
2,889,9.9999999999803,100
2,890,9.99999999998031,100
2,891,9.99999999998033,100
2,892,9.99999999998034,100
2,893,9.99999999998035,100
2,894,9.99999999998036,100
2,895,9.99999999998037,100
2,896,9.99999999998038,100
2,897,9.9999999999804,100
2,898,9.99999999998041,100
2,899,9.99999999998042,100
2,900,9.99999999998043,100
2,901,9.99999999998044,100
2,902,9.99999999998045,100
2,903,9.99999999998047,100
2,904,9.99999999998048,100
2,905,9.99999999998049,100
2,906,9.9999999999805,100
2,907,9.99999999998051,100
2,908,9.99999999998052,100
2,909,9.99999999998053,100
2,910,9.99999999998055,100
2,911,9.99999999998056,100
2,912,9.99999999998057,100
2,913,9.99999999998058,100
2,914,9.99999999998059,100
2,915,9.9999999999806,100
2,916,9.99999999998062,100
2,917,9.99999999998063,100
2,918,9.99999999998064,100
2,919,9.99999999998065,100
2,920,9.99999999998066,100
2,921,9.99999999998067,100
2,922,9.99999999998069,100
2,923,9.9999999999807,100
2,924,9.99999999998071,100
2,925,9.99999999998072,100
2,926,9.99999999998073,100
2,927,9.99999999998074,100
2,928,9.99999999998075,100
2,929,9.99999999998077,100
2,930,9.99999999998078,100
2,931,9.99999999998079,100
2,932,9.9999999999808,100
2,933,9.99999999998081,100
2,934,9.99999999998082,100
2,935,9.99999999998084,100
2,936,9.99999999998085,100
2,937,9.99999999998086,100
2,938,9.99999999998087,100
2,939,9.99999999998088,100
2,940,9.9999999999809,100
2,941,9.99999999998091,100
2,942,9.99999999998092,100
2,943,9.99999999998093,100
2,944,9.99999999998094,100
2,945,9.99999999998095,100
2,946,9.99999999998096,100
2,947,9.99999999998098,100
2,948,9.99999999998099,100
2,949,9.999999999981,100
2,950,9.99999999998101,100
2,951,9.99999999998102,100
2,952,9.99999999998103,100
2,953,9.99999999998105,100
2,954,9.99999999998106,100
2,955,9.99999999998107,100
2,956,9.99999999998108,100
2,957,9.99999999998109,100
2,958,9.9999999999811,100
2,959,9.99999999998112,100
2,960,9.99999999998113,100
2,961,9.99999999998114,100
2,962,9.99999999998115,100
2,963,9.99999999998116,100
2,964,9.99999999998117,100
2,965,9.99999999998118,100
2,966,9.9999999999812,100
2,967,9.99999999998121,100
2,968,9.99999999998122,100
2,969,9.99999999998123,100
2,970,9.99999999998124,100
2,971,9.99999999998125,100
2,972,9.99999999998127,100
2,973,9.99999999998128,100
2,974,9.99999999998129,100
2,975,9.9999999999813,100
2,976,9.99999999998131,100
2,977,9.99999999998132,100
2,978,9.99999999998134,100
2,979,9.99999999998135,100
2,980,9.99999999998136,100
2,981,9.99999999998137,100
2,982,9.99999999998138,100
2,983,9.99999999998139,100
2,984,9.99999999998141,100
2,985,9.99999999998142,100
2,986,9.99999999998143,100
2,987,9.99999999998144,100
2,988,9.99999999998145,100
2,989,9.99999999998146,100
2,990,9.99999999998147,100
2,991,9.99999999998149,100
2,992,9.9999999999815,100
2,993,9.99999999998151,100
2,994,9.99999999998152,100
2,995,9.99999999998153,100
2,996,9.99999999998155,100
2,997,9.99999999998156,100
2,998,9.99999999998157,100
2,999,9.99999999998158,100
2,1000,9.99999999998159,100
2,1001,9.9999999999816,100
2,1002,9.99999999998161,100
2,1003,9.99999999998163,100
2,1004,9.99999999998164,100
2,1005,9.99999999998165,100
2,1006,9.99999999998166,100
2,1007,9.99999999998167,100
2,1008,9.99999999998168,100
2,1009,9.9999999999817,100
2,1010,9.99999999998171,100
2,1011,9.99999999998172,100
2,1012,9.99999999998173,100
2,1013,9.99999999998174,100
2,1014,9.99999999998175,100
2,1015,9.99999999998177,100
2,1016,9.99999999998178,100
2,1017,9.99999999998179,100
2,1018,9.9999999999818,100
2,1019,9.99999999998181,100
2,1020,9.99999999998182,100
2,1021,9.99999999998183,100
2,1022,9.99999999998185,100
2,1023,9.99999999998186,100
2,1024,9.99999999998187,100
2,1025,9.99999999998188,100
2,1026,9.99999999998189,100
2,1027,9.9999999999819,100
2,1028,9.99999999998192,100
2,1029,9.99999999998193,100
2,1030,9.99999999998194,100
2,1031,9.99999999998195,100
2,1032,9.99999999998196,100
2,1033,9.99999999998197,100
2,1034,9.99999999998199,100
2,1035,9.999999999982,100
2,1036,9.99999999998201,100
2,1037,9.99999999998202,100
2,1038,9.99999999998203,100
2,1039,9.99999999998204,100
2,1040,9.99999999998206,100
2,1041,9.99999999998207,100
2,1042,9.99999999998208,100
2,1043,9.99999999998209,100
2,1044,9.9999999999821,100
2,1045,9.99999999998211,100
2,1046,9.99999999998212,100
2,1047,9.99999999998214,100
2,1048,9.99999999998215,100
2,1049,9.99999999998216,100
2,1050,9.99999999998217,100
2,1051,9.99999999998218,100
2,1052,9.9999999999822,100
2,1053,9.99999999998221,100
2,1054,9.99999999998222,100
2,1055,9.99999999998223,100
2,1056,9.99999999998224,100
2,1057,9.99999999998225,100
2,1058,9.99999999998226,100
2,1059,9.99999999998228,100
2,1060,9.99999999998229,100
2,1061,9.9999999999823,100
2,1062,9.99999999998231,100
2,1063,9.99999999998232,100
2,1064,9.99999999998233,100
2,1065,9.99999999998235,100
2,1066,9.99999999998236,100
2,1067,9.99999999998237,100
2,1068,9.99999999998238,100
2,1069,9.99999999998239,100
2,1070,9.9999999999824,100
2,1071,9.99999999998242,100
2,1072,9.99999999998243,100
2,1073,9.99999999998244,100
2,1074,9.99999999998245,100
2,1075,9.99999999998246,100
2,1076,9.99999999998247,100
2,1077,9.99999999998249,100
2,1078,9.9999999999825,100
2,1079,9.99999999998251,100
2,1080,9.99999999998252,100
2,1081,9.99999999998253,100
2,1082,9.99999999998254,100
2,1083,9.99999999998255,100
2,1084,9.99999999998257,100
2,1085,9.99999999998258,100
2,1086,9.99999999998259,100
2,1087,9.9999999999826,100
2,1088,9.99999999998261,100
2,1089,9.99999999998263,100
2,1090,9.99999999998264,100
2,1091,9.99999999998265,100
2,1092,9.99999999998266,100
2,1093,9.99999999998267,100
2,1094,9.99999999998268,100
2,1095,9.99999999998269,100
2,1096,9.99999999998271,100
2,1097,9.99999999998272,100
2,1098,9.99999999998273,100
2,1099,9.99999999998274,100
2,1100,9.99999999998275,100
2,1101,9.99999999998276,100
2,1102,9.99999999998278,100
2,1103,9.99999999998279,100
2,1104,9.9999999999828,100
2,1105,9.99999999998281,100
2,1106,9.99999999998282,100
2,1107,9.99999999998283,100
2,1108,9.99999999998285,100
2,1109,9.99999999998286,100
2,1110,9.99999999998287,100
2,1111,9.99999999998288,100
2,1112,9.99999999998289,100
2,1113,9.9999999999829,100
2,1114,9.99999999998291,100
2,1115,9.99999999998293,100
2,1116,9.99999999998294,100
2,1117,9.99999999998295,100
2,1118,9.99999999998296,100
2,1119,9.99999999998297,100
2,1120,9.99999999998298,100
2,1121,9.999999999983,100
2,1122,9.99999999998301,100
2,1123,9.99999999998302,100
2,1124,9.99999999998303,100
2,1125,9.99999999998304,100
2,1126,9.99999999998305,100
2,1127,9.99999999998307,100
2,1128,9.99999999998308,100
2,1129,9.99999999998309,100
2,1130,9.9999999999831,100
2,1131,9.99999999998311,100
2,1132,9.99999999998312,100
2,1133,9.99999999998314,100
2,1134,9.99999999998315,100
2,1135,9.99999999998316,100
2,1136,9.99999999998317,100
2,1137,9.99999999998318,100
2,1138,9.99999999998319,100
2,1139,9.9999999999832,100
2,1140,9.99999999998322,100
2,1141,9.99999999998323,100
2,1142,9.99999999998324,100
2,1143,9.99999999998325,100
2,1144,9.99999999998326,100
2,1145,9.99999999998328,100
2,1146,9.99999999998329,100
2,1147,9.9999999999833,100
2,1148,9.99999999998331,100
2,1149,9.99999999998332,100
2,1150,9.99999999998333,100
2,1151,9.99999999998334,100
2,1152,9.99999999998336,100
2,1153,9.99999999998337,100
2,1154,9.99999999998338,100
2,1155,9.99999999998339,100
2,1156,9.9999999999834,100
2,1157,9.99999999998341,100
2,1158,9.99999999998343,100
2,1159,9.99999999998344,100
2,1160,9.99999999998345,100
2,1161,9.99999999998346,100
2,1162,9.99999999998347,100
2,1163,9.99999999998348,100
2,1164,9.9999999999835,100
2,1165,9.99999999998351,100
2,1166,9.99999999998352,100
2,1167,9.99999999998353,100
2,1168,9.99999999998354,100
2,1169,9.99999999998355,100
2,1170,9.99999999998357,100
2,1171,9.99999999998358,100
2,1172,9.99999999998359,100
2,1173,9.9999999999836,100
2,1174,9.99999999998361,100
2,1175,9.99999999998362,100
2,1176,9.99999999998363,100
2,1177,9.99999999998365,100
2,1178,9.99999999998366,100
2,1179,9.99999999998367,100
2,1180,9.99999999998368,100
2,1181,9.99999999998369,100
2,1182,9.9999999999837,100
2,1183,9.99999999998372,100
2,1184,9.99999999998373,100
2,1185,9.99999999998374,100
2,1186,9.99999999998375,100
2,1187,9.99999999998376,100
2,1188,9.99999999998377,100
2,1189,9.99999999998379,100
2,1190,9.9999999999838,100
2,1191,9.99999999998381,100
2,1192,9.99999999998382,100
2,1193,9.99999999998383,100
2,1194,9.99999999998384,100
2,1195,9.99999999998385,100
2,1196,9.99999999998387,100
2,1197,9.99999999998388,100
2,1198,9.99999999998389,100
2,1199,9.9999999999839,100
2,1200,9.99999999998391,100
2,1201,9.99999999998393,100
2,1202,9.99999999998394,100
2,1203,9.99999999998395,100
2,1204,9.99999999998396,100
2,1205,9.99999999998397,100
2,1206,9.99999999998398,100
2,1207,9.999999999984,100
2,1208,9.99999999998401,100
2,1209,9.99999999998402,100
2,1210,9.99999999998403,100
2,1211,9.99999999998404,100
2,1212,9.99999999998405,100
2,1213,9.99999999998406,100
2,1214,9.99999999998408,100
2,1215,9.99999999998409,100
2,1216,9.9999999999841,100
2,1217,9.99999999998411,100
2,1218,9.99999999998412,100
2,1219,9.99999999998413,100
2,1220,9.99999999998415,100
2,1221,9.99999999998416,100
2,1222,9.99999999998417,100
2,1223,9.99999999998418,100
2,1224,9.99999999998419,100
2,1225,9.9999999999842,100
2,1226,9.99999999998422,100
2,1227,9.99999999998423,100
2,1228,9.99999999998424,100
2,1229,9.99999999998425,100
2,1230,9.99999999998426,100
2,1231,9.99999999998427,100
2,1232,9.99999999998428,100
2,1233,9.9999999999843,100
2,1234,9.99999999998431,100
2,1235,9.99999999998432,100
2,1236,9.99999999998433,100
2,1237,9.99999999998434,100
2,1238,9.99999999998435,100
2,1239,9.99999999998437,100
2,1240,9.99999999998438,100
2,1241,9.99999999998439,100
2,1242,9.9999999999844,100
2,1243,9.99999999998441,100
2,1244,9.99999999998442,100
2,1245,9.99999999998444,100
2,1246,9.99999999998445,100
2,1247,9.99999999998446,100
2,1248,9.99999999998447,100
2,1249,9.99999999998448,100
2,1250,9.99999999998449,100
2,1251,9.9999999999845,100
2,1252,9.99999999998452,100
2,1253,9.99999999998453,100
2,1254,9.99999999998454,100
2,1255,9.99999999998455,100
2,1256,9.99999999998456,100
2,1257,9.99999999998458,100
2,1258,9.99999999998459,100
2,1259,9.9999999999846,100
2,1260,9.99999999998461,100
2,1261,9.99999999998462,100
2,1262,9.99999999998463,100
2,1263,9.99999999998465,100
2,1264,9.99999999998466,100
2,1265,9.99999999998467,100
2,1266,9.99999999998468,100
2,1267,9.99999999998469,100
2,1268,9.9999999999847,100
2,1269,9.99999999998471,100
2,1270,9.99999999998473,100
2,1271,9.99999999998474,100
2,1272,9.99999999998475,100
2,1273,9.99999999998476,100
2,1274,9.99999999998477,100
2,1275,9.99999999998478,100
2,1276,9.9999999999848,100
2,1277,9.99999999998481,100
2,1278,9.99999999998482,100
2,1279,9.99999999998483,100
2,1280,9.99999999998484,100
2,1281,9.99999999998485,100
2,1282,9.99999999998487,100
2,1283,9.99999999998488,100
2,1284,9.99999999998489,100
2,1285,9.9999999999849,100
2,1286,9.99999999998491,100
2,1287,9.99999999998492,100
2,1288,9.99999999998493,100
2,1289,9.99999999998495,100
2,1290,9.99999999998496,100
2,1291,9.99999999998497,100
2,1292,9.99999999998498,100
2,1293,9.99999999998499,100
2,1294,9.999999999985,100
2,1295,9.99999999998502,100
2,1296,9.99999999998503,100
2,1297,9.99999999998504,100
2,1298,9.99999999998505,100
2,1299,9.99999999998506,100
2,1300,9.99999999998508,100
2,1301,9.99999999998509,100
2,1302,9.9999999999851,100
2,1303,9.99999999998511,100
2,1304,9.99999999998512,100
2,1305,9.99999999998513,100
2,1306,9.99999999998514,100
2,1307,9.99999999998515,100
2,1308,9.99999999998517,100
2,1309,9.99999999998518,100
2,1310,9.99999999998519,100
2,1311,9.9999999999852,100
2,1312,9.99999999998521,100
2,1313,9.99999999998523,100
2,1314,9.99999999998524,100
2,1315,9.99999999998525,100
2,1316,9.99999999998526,100
2,1317,9.99999999998527,100
2,1318,9.99999999998528,100
2,1319,9.9999999999853,100
2,1320,9.99999999998531,100
2,1321,9.99999999998532,100
2,1322,9.99999999998533,100
2,1323,9.99999999998534,100
2,1324,9.99999999998535,100
2,1325,9.99999999998536,100
2,1326,9.99999999998538,100
2,1327,9.99999999998539,100
2,1328,9.9999999999854,100
2,1329,9.99999999998541,100
2,1330,9.99999999998542,100
2,1331,9.99999999998543,100
2,1332,9.99999999998545,100
2,1333,9.99999999998546,100
2,1334,9.99999999998547,100
2,1335,9.99999999998548,100
2,1336,9.99999999998549,100
2,1337,9.9999999999855,100
2,1338,9.99999999998552,100
2,1339,9.99999999998553,100
2,1340,9.99999999998554,100
2,1341,9.99999999998555,100
2,1342,9.99999999998556,100
2,1343,9.99999999998557,100
2,1344,9.99999999998558,100
2,1345,9.9999999999856,100
2,1346,9.99999999998561,100
2,1347,9.99999999998562,100
2,1348,9.99999999998563,100
2,1349,9.99999999998564,100
2,1350,9.99999999998566,100
2,1351,9.99999999998567,100
2,1352,9.99999999998568,100
2,1353,9.99999999998569,100
2,1354,9.9999999999857,100
2,1355,9.99999999998571,100
2,1356,9.99999999998573,100
2,1357,9.99999999998574,100
2,1358,9.99999999998575,100
2,1359,9.99999999998576,100
2,1360,9.99999999998577,100
2,1361,9.99999999998578,100
2,1362,9.99999999998579,100
2,1363,9.99999999998581,100
2,1364,9.99999999998582,100
2,1365,9.99999999998583,100
2,1366,9.99999999998584,100
2,1367,9.99999999998585,100
2,1368,9.99999999998586,100
2,1369,9.99999999998588,100
2,1370,9.99999999998589,100
2,1371,9.9999999999859,100
2,1372,9.99999999998591,100
2,1373,9.99999999998592,100
2,1374,9.99999999998593,100
2,1375,9.99999999998595,100
2,1376,9.99999999998596,100
2,1377,9.99999999998597,100
2,1378,9.99999999998598,100
2,1379,9.99999999998599,100
2,1380,9.999999999986,100
2,1381,9.99999999998601,100
2,1382,9.99999999998603,100
2,1383,9.99999999998604,100
2,1384,9.99999999998605,100
2,1385,9.99999999998606,100
2,1386,9.99999999998607,100
2,1387,9.99999999998608,100
2,1388,9.9999999999861,100
2,1389,9.99999999998611,100
2,1390,9.99999999998612,100
2,1391,9.99999999998613,100
2,1392,9.99999999998614,100
2,1393,9.99999999998616,100
2,1394,9.99999999998617,100
2,1395,9.99999999998618,100
2,1396,9.99999999998619,100
2,1397,9.9999999999862,100
2,1398,9.99999999998621,100
2,1399,9.99999999998622,100
2,1400,9.99999999998624,100
2,1401,9.99999999998625,100
2,1402,9.99999999998626,100
2,1403,9.99999999998627,100
2,1404,9.99999999998628,100
2,1405,9.99999999998629,100
2,1406,9.99999999998631,100
2,1407,9.99999999998632,100
2,1408,9.99999999998633,100
2,1409,9.99999999998634,100
2,1410,9.99999999998635,100
2,1411,9.99999999998636,100
2,1412,9.99999999998638,100
2,1413,9.99999999998639,100
2,1414,9.9999999999864,100
2,1415,9.99999999998641,100
2,1416,9.99999999998642,100
2,1417,9.99999999998643,100
2,1418,9.99999999998644,100
2,1419,9.99999999998646,100
2,1420,9.99999999998647,100
2,1421,9.99999999998648,100
2,1422,9.99999999998649,100
2,1423,9.9999999999865,100
2,1424,9.99999999998651,100
2,1425,9.99999999998653,100
2,1426,9.99999999998654,100
2,1427,9.99999999998655,100
2,1428,9.99999999998656,100
2,1429,9.99999999998657,100
2,1430,9.99999999998658,100
2,1431,9.9999999999866,100
2,1432,9.99999999998661,100
2,1433,9.99999999998662,100
2,1434,9.99999999998663,100
2,1435,9.99999999998664,100
2,1436,9.99999999998665,100
2,1437,9.99999999998666,100
2,1438,9.99999999998668,100
2,1439,9.99999999998669,100
2,1440,9.9999999999867,100
