"ID","time","PRED","WT"
1,0,20,30
1,0.1,19.7892442240269,30
1,0.2,19.5807099496715,30
1,0.3,19.374372763666,30
1,0.4,19.1702099307471,30
1,0.5,18.9681985225554,30
1,0.6,18.7683158613174,30
1,0.7,18.5705395143322,30
1,0.8,18.374847286291,30
1,0.9,18.1812172105198,30
1,1,17.9896275779238,30
1,1.1,17.8000568749555,30
1,1.2,17.6124838261832,30
1,1.3,17.4268873806902,30
1,1.4,17.2432467088367,30
1,1.5,17.0615412010867,30
1,1.6,16.8817504551574,30
1,1.7,16.703854291923,30
1,1.8,16.5278327505634,30
1,1.9,16.3536660834661,30
1,2,16.1813347535723,30
1,2.1,16.010819431444,30
1,2.2,15.842100978691,30
1,2.3,15.6751604564202,30
1,2.4,15.5099791277304,30
1,2.5,15.3465384496182,30
1,2.6,15.1848200700292,30
1,2.7,15.0248058249105,30
1,2.8,14.866477758017,30
1,2.9,14.7098181206506,30
1,3,14.5548093311706,30
1,3.1,14.401433992149,30
1,3.2,14.2496748882264,30
1,3.3,14.0995149838808,30
1,3.4,13.9509374250008,30
1,3.5,13.8039255446205,30
1,3.6,13.6584628446607,30
1,3.7,13.5145329998553,30
1,3.8,13.3721198563301,30
1,3.9,13.2312074295955,30
1,4,13.0917799034417,30
1,4.1,12.9538216343174,30
1,4.2,12.8173171406538,30
1,4.3,12.6822511026115,30
1,4.4,12.548608361216,30
1,4.5,12.416373916479,30
1,4.6,12.285532927015,30
1,4.7,12.1560707081751,30
1,4.8,12.0279727355797,30
1,4.9,11.9012246326735,30
1,5,11.7758121740859,30
1,5.1,11.6517212838066,30
1,5.2,11.5289380333805,30
1,5.3,11.4074486454984,30
1,5.4,11.2872394904254,30
1,5.5,11.1682970774804,30
1,5.6,11.050608057681,30
1,5.7,10.9341592221643,30
1,5.8,10.818937500634,30
1,5.9,10.7049299598319,30
1,6,10.5921238020353,30
1,6.1,10.4805063635808,30
1,6.2,10.3700651146986,30
1,6.3,10.2607876656937,30
1,6.4,10.1526617533714,30
1,6.5,10.0456752428442,30
1,6.6,9.93981612760867,30
1,6.7,9.83507252836257,30
1,6.8,9.73143269185384,30
1,6.9,9.62888498976147,30
1,7,9.52741791760845,30
1,7.1,9.42702009370681,30
1,7.2,9.32768024951537,30
1,7.3,9.22938722983622,30
1,7.4,9.13213000316794,30
1,7.5,9.03589765386429,30
1,7.6,8.94067938083169,30
1,7.7,8.84646449624003,30
1,7.8,8.75324242424246,30
1,7.9,8.66100270023788,30
1,8,8.56973497510549,30
1,8.1,8.47942900708646,30
1,8.2,8.39007466149431,30
1,8.3,8.30166191076249,30
1,8.4,8.21418083339984,30
1,8.5,8.12762161296523,30
1,8.6,8.04197453706125,30
1,8.7,7.95722999428951,30
1,8.8,7.87337847114574,30
1,8.9,7.79041055709709,30
1,9,7.70831694083476,30
1,9.1,7.62708840910535,30
1,9.2,7.54671584566348,30
1,9.3,7.46719023023517,30
1,9.4,7.38850263751186,30
1,9.5,7.31064423684041,30
1,9.6,7.23360629058103,30
1,9.7,7.15738015294609,30
1,9.8,7.0819572692804,30
1,9.9,7.00732917511288,30
1,10,6.93348749522016,30
1,10.1,6.86042394270241,30
1,10.2,6.78813031793009,30
1,10.3,6.71659850719942,30
1,10.4,6.6458204826255,30
1,10.5,6.57578830098909,30
1,10.6,6.50649410281065,30
1,10.7,6.4379301114802,30
1,10.8,6.37008863239829,30
1,10.9,6.30296205212764,30
1,11,6.23654283709537,30
1,11.1,6.1708235329419,30
1,11.2,6.10579676415002,30
1,11.3,6.04145523293699,30
1,11.4,5.97779171844243,30
1,11.5,5.91479907592613,30
1,11.6,5.85247023597592,30
1,11.7,5.79079820368237,30
1,11.8,5.72977605753057,30
1,11.9,5.66939694908972,30
1,12,5.60965410216946,30
1,12.1,5.55054081200839,30
1,12.2,5.49205044453044,30
1,12.3,5.43417643561052,30
1,12.4,5.37691229034958,30
1,12.5,5.32025158200725,30
1,12.6,5.26418795116237,30
1,12.7,5.20871510588173,30
1,12.8,5.15382682057806,30
1,12.9,5.0995169353138,30
1,13,5.04577935512348,30
1,13.1,4.99260804934518,30
1,13.2,4.93999705096093,30
1,13.3,4.88794045594608,30
1,13.4,4.83643242262771,30
1,13.5,4.78546717092691,30
1,13.6,4.73503897991259,30
1,13.7,4.68514218959734,30
1,13.8,4.63577120015915,30
1,13.9,4.58692047081681,30
1,14,4.5385845192192,30
1,14.1,4.49075792084254,30
1,14.2,4.44343530839561,30
1,14.3,4.39661137123308,30
1,14.4,4.35028085477681,30
1,14.5,4.30443855994517,30
1,14.6,4.25907934190445,30
1,14.7,4.21419810892259,30
1,14.8,4.16978982400505,30
1,14.9,4.1258495033058,30
1,15,4.08237221553292,30
1,15.1,4.03935308140619,30
1,15.2,3.99678727312198,30
1,15.3,3.95467001382517,30
1,15.4,3.91299657708847,30
1,15.5,3.87176228639882,30
1,15.6,3.83096251458784,30
1,15.7,3.79059268189595,30
1,15.8,3.75064825719609,30
1,15.9,3.71112475760033,30
1,16,3.67201774748703,30
1,16.1,3.63332283801213,30
1,16.2,3.59503568662693,30
1,16.3,3.55715199660225,30
1,16.4,3.51966751655911,30
1,16.5,3.48257804000575,30
1,16.6,3.44587940488116,30
1,16.7,3.40956749262331,30
1,16.8,3.37363822702315,30
1,16.9,3.33808757573404,30
1,17,3.30291154898247,30
1,17.1,3.26810619906516,30
1,17.2,3.23366761991458,30
1,17.3,3.1995919466702,30
1,17.4,3.16587535525553,30
1,17.5,3.13251406196086,30
1,17.6,3.09950432303179,30
1,17.7,3.06684243423608,30
1,17.8,3.03452472937698,30
1,17.9,3.00254758104709,30
1,18,2.97090740050952,30
1,18.1,2.9396006368654,30
1,18.2,2.90862377666257,30
1,18.3,2.87797334350951,30
1,18.4,2.84764589769432,30
1,18.5,2.81763803580894,30
1,18.6,2.78794639037847,30
1,18.7,2.75856762949564,30
1,18.8,2.72949845623753,30
1,18.9,2.70073560718487,30
1,19,2.67227585442123,30
1,19.1,2.64411600395764,30
1,19.2,2.61625289548822,30
1,19.3,2.58868340204087,30
1,19.4,2.56140442963302,30
1,19.5,2.5344129169322,30
1,19.6,2.50770583492154,30
1,19.7,2.48128018657,30
1,19.8,2.45513300649808,30
1,19.9,2.42926135985552,30
1,20,2.40366234272726,30
1,20.1,2.37833308219585,30
1,20.2,2.35327073562722,30
1,20.3,2.32847249035374,30
1,20.4,2.30393556336072,30
1,20.5,2.27965720097626,30
1,20.6,2.25563467856426,30
1,20.7,2.23186530022069,30
1,20.8,2.20834639847284,30
1,20.9,2.18507533398163,30
1,21,2.16204949520832,30
1,21.1,2.13926629785847,30
1,21.2,2.11672318501289,30
1,21.3,2.09441762673887,30
1,21.4,2.07234711975036,30
1,21.5,2.05050918712172,30
1,21.6,2.02890137800347,30
1,21.7,2.00752126734003,30
1,21.8,1.98636645558938,30
1,21.9,1.96543456844449,30
1,22,1.94472325655645,30
1,22.1,1.92423019525924,30
1,22.2,1.90395308468989,30
1,22.3,1.88388964990994,30
1,22.4,1.86403763930581,30
1,22.5,1.84439482495275,30
1,22.6,1.82495900239247,30
1,22.7,1.80572799038175,30
1,22.8,1.7866996306431,30
1,22.9,1.76787178761749,30
1,23,1.74924234821892,30
1,23.1,1.7308092215909,30
1,23.2,1.71257033886473,30
1,23.3,1.69452365292294,30
1,23.4,1.6766671387026,30
1,23.5,1.65899879252545,30
1,23.6,1.64151663152941,30
1,23.7,1.62421869374361,30
1,23.8,1.60710303786676,30
1,23.9,1.59016774304753,30
1,24,1.57341090866712,30
1,24.1,1.55683065412377,30
1,24.2,1.54042511861932,30
1,24.3,1.52419246094771,30
1,24.4,1.50813085928542,30
1,24.5,1.49223851101351,30
1,24.6,1.47651363275927,30
1,24.7,1.46095445981737,30
1,24.8,1.44555924602483,30
1,24.9,1.4303262636175,30
1,25,1.41525380303557,30
1,25.1,1.40034017273096,30
1,25.2,1.38558369897677,30
1,25.3,1.3709827256785,30
1,25.4,1.35653561418722,30
1,25.5,1.3422407431145,30
1,25.6,1.32809650814925,30
1,25.7,1.31410132191773,30
1,25.8,1.30025361385909,30
1,25.9,1.28655182988766,30
1,26,1.27299443228926,30
1,26.1,1.25957989955312,30
1,26.2,1.24630672620081,30
1,26.3,1.23317342261688,30
1,26.4,1.2201785148812,30
1,26.5,1.20732054460296,30
1,26.6,1.19459806875643,30
1,26.7,1.18200965951823,30
1,26.8,1.16955390410642,30
1,26.9,1.15722940466838,30
1,27,1.14503477809039,30
1,27.1,1.13296865580377,30
1,27.2,1.12102968366048,30
1,27.3,1.10921652178063,30
1,27.4,1.09752784440165,30
1,27.5,1.08596233972884,30
1,27.6,1.07451870978748,30
1,27.7,1.06319567027633,30
1,27.8,1.05199195042263,30
1,27.9,1.04090629283848,30
1,28,1.02993745338679,30
1,28.1,1.01908420112342,30
1,28.2,1.00834531803798,30
1,28.3,0.997719598935346,30
1,28.4,0.987205851319602,30
1,28.5,0.976802895259863,30
1,28.6,0.966509563257426,30
1,28.7,0.956324700114266,30
1,28.8,0.946247162802824,30
1,28.9,0.9362758203371,30
1,29,0.926409553645011,30
1,29.1,0.916647255441998,30
1,29.2,0.906987830133011,30
1,29.3,0.897430193732087,30
1,29.4,0.887973273619304,30
1,29.5,0.878616008472202,30
1,29.6,0.869357348150674,30
1,29.7,0.86019625357858,30
1,29.8,0.85113169662651,30
1,29.9,0.842162659995701,30
1,30,0.833288137103088,30
1,30.1,0.824507131967457,30
1,30.2,0.815818659096695,30
1,30.3,0.807221743376121,30
1,30.4,0.798715419957858,30
1,30.5,0.790298734167317,30
1,30.6,0.781970741529576,30
1,30.7,0.773730507449586,30
1,30.8,0.765577107150079,30
1,30.9,0.75750962559803,30
1,31,0.749527157401611,30
1,31.1,0.74162880670816,30
1,31.2,0.733813687103159,30
1,31.3,0.726080921510216,30
1,31.4,0.718429642092013,30
1,31.5,0.710858990152227,30
1,31.6,0.703368116038393,30
1,31.7,0.695956179045699,30
1,31.8,0.688622347322548,30
1,31.9,0.681365797863236,30
1,32,0.674185716333813,30
1,32.1,0.667081296935468,30
1,32.2,0.660051742359854,30
1,32.3,0.653096263699249,30
1,32.4,0.646214080357612,30
1,32.5,0.639404419962513,30
1,32.6,0.632666518277922,30
1,32.7,0.625999619117857,30
1,32.8,0.619402974260852,30
1,32.9,0.612875843365255,30
1,33,0.606417493885332,30
1,33.1,0.600027200988161,30
1,33.2,0.593704247519708,30
1,33.3,0.587447923947537,30
1,33.4,0.581257528145308,30
1,33.5,0.575132365382842,30
1,33.6,0.569071748249948,30
1,33.7,0.563074996578944,30
1,33.8,0.557141437367962,30
1,33.9,0.551270404704998,30
1,34,0.545461239692702,30
1,34.1,0.539713290373912,30
1,34.2,0.53402591165789,30
1,34.3,0.528398465247278,30
1,34.4,0.522830319565742,30
1,34.5,0.517320849702424,30
1,34.6,0.511869437411463,30
1,34.7,0.506475470908879,30
1,34.8,0.501138344845714,30
1,34.9,0.495857460251385,30
1,35,0.490632224466203,30
1,35.1,0.485462051074564,30
1,35.2,0.480346359838793,30
1,35.3,0.475284576633647,30
1,35.4,0.470276133381443,30
1,35.5,0.465320467987823,30
1,35.6,0.460417024278134,30
1,35.7,0.455565251934418,30
1,35.8,0.450764606435564,30
1,35.9,0.446014549062176,30
1,36,0.441314546754214,30
1,36.1,0.43666407204446,30
1,36.2,0.432062603023435,30
1,36.3,0.427509623280594,30
1,36.4,0.423004621846099,30
1,36.5,0.418547093133174,30
1,36.6,0.414136536881017,30
1,36.7,0.40977245809827,30
1,36.8,0.405454367007039,30
1,36.9,0.401181778987441,30
1,37,0.396954214522692,30
1,37.1,0.392771199144708,30
1,37.2,0.388632263422201,30
1,37.3,0.384536942896737,30
1,37.4,0.380484777962901,30
1,37.5,0.376475313857945,30
1,37.6,0.372508100610718,30
1,37.7,0.368582692990948,30
1,37.8,0.364698650459041,30
1,37.9,0.360855537116367,30
1,38,0.357052921656028,30
1,38.1,0.353290377314114,30
1,38.2,0.349567481821419,30
1,38.3,0.34588381735563,30
1,38.4,0.342238970493963,30
1,38.5,0.338632532182013,30
1,38.6,0.335064097722214,30
1,38.7,0.331533266644103,30
1,38.8,0.328039642692889,30
1,38.9,0.324582833788935,30
1,39,0.321162451983577,30
1,39.1,0.317778113415372,30
1,39.2,0.314429438266785,30
1,39.3,0.311116050721301,30
1,39.4,0.307837578920943,30
1,39.5,0.304593654924208,30
1,39.6,0.30138391466441,30
1,39.7,0.298207997908406,30
1,39.8,0.295065548219845,30
1,39.9,0.29195621296482,30
1,40,0.28887964320408,30
1,40.1,0.285835493663318,30
1,40.2,0.282823422706271,30
1,40.3,0.279843092296222,30
1,40.4,0.276894167957895,30
1,40.5,0.27397631873972,30
1,40.6,0.271089217176469,30
1,40.7,0.268232539252259,30
1,40.8,0.265405964363904,30
1,40.9,0.262609175284633,30
1,41,0.25984185812814,30
1,41.1,0.257103702313093,30
1,41.2,0.254394400561676,30
1,41.3,0.251713648838441,30
1,41.4,0.249061146290645,30
1,41.5,0.246436595235578,30
1,41.6,0.243839701127025,30
1,41.7,0.241270172522074,30
1,41.8,0.238727721048242,30
1,41.9,0.236212061370927,30
1,42,0.23372291116118,30
1,42.1,0.231259991063783,30
1,42.2,0.228823024665648,30
1,42.3,0.2264117384645,30
1,42.4,0.224025861837871,30
1,42.5,0.221665127027364,30
1,42.6,0.219329269121714,30
1,42.7,0.217018025975829,30
1,42.8,0.214731138205644,30
1,42.9,0.212468349160087,30
1,43,0.210229404892158,30
1,43.1,0.208014054130285,30
1,43.2,0.205822048249978,30
1,43.3,0.203653141245739,30
1,43.4,0.201507089703262,30
1,43.5,0.199383652771893,30
1,43.6,0.197282592137353,30
1,43.7,0.195203671994725,30
1,43.8,0.193146659026617,30
1,43.9,0.1911113224047,30
1,44,0.189097433714569,30
1,44.1,0.18710476694344,30
1,44.2,0.185133098459944,30
1,44.3,0.183182206988931,30
1,44.4,0.181251873586518,30
1,44.5,0.179341881615393,30
1,44.6,0.177452016720353,30
1,44.7,0.175582066804085,30
1,44.8,0.173731822003174,30
1,44.9,0.171901074664353,30
1,45,0.17008961932097,30
1,45.1,0.16829725267029,30
1,45.2,0.166523773575455,30
1,45.3,0.164768983014915,30
1,45.4,0.16303268405376,30
1,45.5,0.161314681832139,30
1,45.6,0.159614783543297,30
1,45.7,0.15793279841185,30
1,45.8,0.156268537672261,30
1,45.9,0.154621814547533,30
1,46,0.152992444228109,30
1,46.1,0.151380243850971,30
1,46.2,0.149785032478953,30
1,46.3,0.148206631080237,30
1,46.4,0.14664486250805,30
1,46.5,0.145099551494029,30
1,46.6,0.14357052462865,30
1,46.7,0.142057610314006,30
1,46.8,0.140560638760116,30
1,46.9,0.139079441965984,30
1,47,0.137613853700658,30
1,47.1,0.13616370948449,30
1,47.2,0.134728846570564,30
1,47.3,0.133309103926324,30
1,47.4,0.131904322215366,30
1,47.5,0.13051434377941,30
1,47.6,0.129139012620448,30
1,47.7,0.127778174383054,30
1,47.8,0.12643167634281,30
1,47.9,0.12509936740606,30
1,48,0.123781098054668,30
1,48.1,0.122476720343495,30
1,48.2,0.121186087886101,30
1,48.3,0.119909055838223,30
1,48.4,0.118645480881398,30
1,48.5,0.11739522120676,30
1,48.6,0.11615813649898,30
1,48.7,0.114934087920365,30
1,48.8,0.113722938095104,30
1,48.9,0.112524551093662,30
1,49,0.111338792417317,30
1,49.1,0.110165528982841,30
1,49.2,0.109004629107319,30
1,49.3,0.107855962516707,30
1,49.4,0.106719400323903,30
1,49.5,0.105594814976286,30
1,49.6,0.104482080265152,30
1,49.7,0.103381071311568,30
1,49.8,0.102291664552284,30
1,49.9,0.101213737725795,30
1,50,0.100147169858521,30
1,50.1,0.0990918412511376,30
1,50.2,0.0980476334650243,30
1,50.3,0.0970144293088515,30
1,50.4,0.0959921128252894,30
1,50.5,0.0949805692778431,30
1,50.6,0.0939796851378098,30
1,50.7,0.0929893480727017,30
1,50.8,0.0920094469571146,30
1,50.9,0.0910398718278054,30
1,51,0.0900805138725826,30
1,51.1,0.0891312654257134,30
1,51.2,0.0881920199557738,30
1,51.3,0.0872626720536179,30
1,51.4,0.0863431174204627,30
1,51.5,0.0854332528560884,30
1,51.6,0.0845329762471501,30
1,51.7,0.0836421865556015,30
1,51.8,0.0827607838072266,30
1,51.9,0.0818886690802777,30
1,52,0.0810257444942198,30
1,52.1,0.0801719131985759,30
1,52.2,0.0793270793688239,30
1,52.3,0.0784911482125031,30
1,52.4,0.0776640259180348,30
1,52.5,0.076845619660099,30
1,52.6,0.0760358375913884,30
1,52.7,0.0752345888322466,30
1,52.8,0.0744417834604064,30
1,52.9,0.0736573325008286,30
1,53,0.0728811479156384,30
1,53.1,0.0721131425941582,30
1,53.2,0.0713532303430354,30
1,53.3,0.0706013258764627,30
1,53.4,0.0698573448064906,30
1,53.5,0.0691212036334289,30
1,53.6,0.0683928197363368,30
1,53.7,0.0676721113773729,30
1,53.8,0.066958997686471,30
1,53.9,0.0662533986332349,30
1,54,0.0655552350305045,30
1,54.1,0.0648644285254397,30
1,54.2,0.0641809015906802,30
1,54.3,0.0635045775155905,30
1,54.4,0.0628353803975905,30
1,54.5,0.0621732351335697,30
1,54.6,0.0615180674113826,30
1,54.7,0.0608698037014258,30
1,54.8,0.0602283712482935,30
1,54.9,0.0595936980625117,30
1,55,0.0589657129123478,30
1,55.1,0.0583443453167905,30
1,55.2,0.0577295255534763,30
1,55.3,0.0571211846280654,30
1,55.4,0.0565192542684413,30
1,55.5,0.0559236669218109,30
1,55.6,0.0553343557470817,30
1,55.7,0.0547512546073144,30
1,55.8,0.0541742980622478,30
1,55.9,0.0536034213608962,30
1,56,0.0530385604342173,30
1,56.1,0.0524796518878496,30
1,56.2,0.0519266329949183,30
1,56.3,0.0513794416889083,30
1,56.4,0.0508380165566028,30
1,56.5,0.0503022968310869,30
1,56.6,0.0497722223895191,30
1,56.7,0.0492477337560152,30
1,56.8,0.0487287720701271,30
1,56.9,0.0482152790904319,30
1,57,0.0477071971891491,30
1,57.1,0.0472044693456396,30
1,57.2,0.0467070391399683,30
1,57.3,0.0462148507465294,30
1,57.4,0.0457278489277335,30
1,57.5,0.0452459790277544,30
1,57.6,0.0447691869663361,30
1,57.7,0.0442974192326579,30
1,57.8,0.0438306228792572,30
1,57.9,0.0433687455160084,30
1,58,0.042911735304157,30
1,58.1,0.0424595409592784,30
1,58.2,0.042012111740433,30
1,58.3,0.0415693974341184,30
1,58.4,0.0411313483559023,30
1,58.5,0.0406979153448196,30
1,58.6,0.040269049757823,30
1,58.7,0.0398447034642883,30
1,58.8,0.0394248288405727,30
1,58.9,0.0390093787646253,30
1,59,0.0385983066106487,30
1,59.1,0.0381915662438114,30
1,59.2,0.0377891120150097,30
1,59.3,0.037390898755678,30
1,59.4,0.0369968817726472,30
1,59.5,0.0366070168440771,30
1,59.6,0.0362212602267937,30
1,59.7,0.0358395686324381,30
1,59.8,0.0354618992252223,30
1,59.9,0.0350882096206274,30
1,60,0.0347184578806076,30
1,60.1,0.0343526025088405,30
1,60.2,0.0339906024460217,30
1,60.3,0.0336324170652037,30
1,60.4,0.0332780061671772,30
1,60.5,0.0329273299758959,30
1,60.6,0.0325803491339417,30
1,60.7,0.0322370246980314,30
1,60.8,0.0318973181345637,30
1,60.9,0.0315611913152039,30
1,61,0.031228606512509,30
1,61.1,0.0308995263955884,30
1,61.2,0.0305739140409029,30
1,61.3,0.0302517329191309,30
1,61.4,0.0299329468730863,30
1,61.5,0.029617520126549,30
1,61.6,0.0293054172802276,30
1,61.7,0.0289966033077601,30
1,61.8,0.0286910435517532,30
1,61.9,0.0283887037198594,30
1,62,0.0280895498808913,30
1,62.1,0.0277935484609727,30
1,62.2,0.027500666239725,30
1,62.3,0.0272108703464891,30
1,62.4,0.0269241282565821,30
1,62.5,0.0266404077875878,30
1,62.6,0.0263596770956801,30
1,62.7,0.0260819046719797,30
1,62.8,0.0258070593428629,30
1,62.9,0.0255351102746876,30
1,63,0.0252660269488073,30
1,63.1,0.0249997791670491,30
1,63.2,0.0247363370493776,30
1,63.3,0.0244756710305146,30
1,63.4,0.0242177518565901,30
1,63.5,0.0239625505818265,30
1,63.6,0.0237100385652521,30
1,63.7,0.023460187467446,30
1,63.8,0.0232129692473129,30
1,63.9,0.0229683561588866,30
1,64,0.0227263207481628,30
1,64.1,0.0224868358499599,30
1,64.2,0.0222498745848078,30
1,64.3,0.022015410355863,30
1,64.4,0.0217834168467007,30
1,64.5,0.0215538680316543,30
1,64.6,0.0213267381536243,30
1,64.7,0.021102001722667,30
1,64.8,0.0208796335173877,30
1,64.9,0.0206596085820905,30
1,65,0.0204419022239554,30
1,65.1,0.0202264900102423,30
1,65.2,0.0200133477655218,30
1,65.3,0.019802451568931,30
1,65.4,0.0195937777514563,30
1,65.5,0.01938730289324,30
1,65.6,0.0191830038209118,30
1,65.7,0.0189808576049449,30
1,65.8,0.0187808415570353,30
1,65.9,0.0185829332275041,30
1,66,0.0183871104027234,30
1,66.1,0.0181933511097013,30
1,66.2,0.0180016336107368,30
1,66.3,0.0178119363901271,30
1,66.4,0.0176242381588467,30
1,66.5,0.0174385178521599,30
1,66.6,0.0172547546272396,30
1,66.7,0.0170729278608097,30
1,66.8,0.0168930171468089,30
1,66.9,0.0167150022940771,30
1,67,0.0165388633240635,30
1,67.1,0.0163645804685557,30
1,67.2,0.0161921341674298,30
1,67.3,0.0160215050664204,30
1,67.4,0.0158526740149119,30
1,67.5,0.0156856220637484,30
1,67.6,0.015520330463063,30
1,67.7,0.0153567806623092,30
1,67.8,0.0151949543140567,30
1,67.9,0.0150348332580329,30
1,68,0.0148763995244568,30
1,68.1,0.0147196353328583,30
1,68.2,0.0145645230900669,30
1,68.3,0.0144110453882193,30
1,68.4,0.0142591850027866,30
1,68.5,0.0141089248906187,30
1,68.6,0.0139602481880079,30
1,68.7,0.01381313820877,30
1,68.8,0.0136675784423427,30
1,68.9,0.0135235525519011,30
1,69,0.0133810443724906,30
1,69.1,0.0132400379091753,30
1,69.2,0.0131005173352038,30
1,69.3,0.0129624669905649,30
1,69.4,0.0128258713881151,30
1,69.5,0.0126907152010972,30
1,69.6,0.0125569832614359,30
1,69.7,0.0124246605608648,30
1,69.8,0.0122937322492307,30
1,69.9,0.0121641836328149,30
1,70,0.0120360001726701,30
1,70.1,0.011909167482973,30
1,70.2,0.011783671329393,30
1,70.3,0.0116594976274755,30
1,70.4,0.0115366324410401,30
1,70.5,0.0114150619805943,30
1,70.6,0.0112947726017608,30
1,70.7,0.0111757508037189,30
1,70.8,0.0110579832276605,30
1,70.9,0.0109414566552589,30
1,71,0.0108261580107993,30
1,71.1,0.010712074359019,30
1,71.2,0.01059919289679,30
1,71.3,0.0104875009558441,30
1,71.4,0.0103769860013742,30
1,71.5,0.0102676356306159,30
1,71.6,0.0101594375714435,30
1,71.7,0.0100523796809793,30
1,71.8,0.00994644994421513,30
1,71.9,0.00984163647264792,30
1,72,0.00973792750292666,30
1,72.1,0.00963531139551239,30
1,72.2,0.00953377663335012,30
1,72.3,0.00943331182055254,30
1,72.4,0.00933390568109545,30
1,72.5,0.00923554705752463,30
1,72.6,0.00913822491121625,30
1,72.7,0.00904192832624258,30
1,72.8,0.00894664649663551,30
1,72.9,0.00885236872941207,30
1,73,0.00875908444421293,30
1,73.1,0.0086667831720996,30
1,73.2,0.00857545455436268,30
1,73.3,0.0084850883413406,30
1,73.4,0.00839567439124916,30
1,73.5,0.00830720266902124,30
1,73.6,0.00821966324515654,30
1,73.7,0.00813304629458139,30
1,73.8,0.00804734209551808,30
1,73.9,0.00796254102836371,30
1,74,0.00787863357457836,30
1,74.1,0.0077956103155822,30
1,74.2,0.00771346193166149,30
1,74.3,0.00763217920088323,30
1,74.4,0.00755175299801813,30
1,74.5,0.00747217429777875,30
1,74.6,0.00739343418045363,30
1,74.7,0.00731552381028412,30
1,74.8,0.00723843444377006,30
1,74.9,0.00716215742952408,30
1,75,0.00708668420729151,30
1,75.1,0.00701200630697925,30
1,75.2,0.00693811534769381,30
1,75.3,0.00686500303678805,30
1,75.4,0.00679266116891659,30
1,75.5,0.00672108162509979,30
